nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 15:33:04 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   28C    P8              26W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     18MiB / 46068MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   26C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 3603/6019, 4.0 task/s, elapsed: 901s, ETA:   604s
[>>>>>>>>>>>>>>>>           ] 3604/6019, 4.0 task/s, elapsed: 901s, ETA:   604s
[>>>>>>>>>>>>>>>>           ] 3605/6019, 4.0 task/s, elapsed: 901s, ETA:   603s
[>>>>>>>>>>>>>>>>           ] 3606/6019, 4.0 task/s, elapsed: 901s, ETA:   603s
[>>>>>>>>>>>>>>>>           ] 3607/6019, 4.0 task/s, elapsed: 901s, ETA:   602s
[>>>>>>>>>>>>>>>>           ] 3608/6019, 4.0 task/s, elapsed: 901s, ETA:   602s
[>>>>>>>>>>>>>>>>           ] 3609/6019, 4.0 task/s, elapsed: 903s, ETA:   603s
[>>>>>>>>>>>>>>>>           ] 3610/6019, 4.0 task/s, elapsed: 903s, ETA:   602s
[>>>>>>>>>>>>>>>>           ] 3611/6019, 4.0 task/s, elapsed: 903s, ETA:   602s
[>>>>>>>>>>>>>>>>           ] 3612/6019, 4.0 task/s, elapsed: 903s, ETA:   602s
[>>>>>>>>>>>>>>>>           ] 3613/6019, 4.0 task/s, elapsed: 903s, ETA:   601s
[>>>>>>>>>>>>>>>>           ] 3614/6019, 4.0 task/s, elapsed: 903s, ETA:   601s
[>>>>>>>>>>>>>>>>           ] 3615/6019, 4.0 task/s, elapsed: 903s, ETA:   600s
[>>>>>>>>>>>>>>>>           ] 3616/6019, 4.0 task/s, elapsed: 903s, ETA:   600s
[>>>>>>>>>>>>>>>>           ] 3617/6019, 4.0 task/s, elapsed: 905s, ETA:   601s
[>>>>>>>>>>>>>>>>           ] 3618/6019, 4.0 task/s, elapsed: 905s, ETA:   600s
[>>>>>>>>>>>>>>>>           ] 3619/6019, 4.0 task/s, elapsed: 905s, ETA:   600s
[>>>>>>>>>>>>>>>>           ] 3620/6019, 4.0 task/s, elapsed: 905s, ETA:   600s
[>>>>>>>>>>>>>>>>           ] 3621/6019, 4.0 task/s, elapsed: 905s, ETA:   599s
[>>>>>>>>>>>>>>>>           ] 3622/6019, 4.0 task/s, elapsed: 905s, ETA:   599s
[>>>>>>>>>>>>>>>>           ] 3623/6019, 4.0 task/s, elapsed: 905s, ETA:   598s
[>>>>>>>>>>>>>>>>           ] 3624/6019, 4.0 task/s, elapsed: 905s, ETA:   598s
[>>>>>>>>>>>>>>>>           ] 3625/6019, 4.0 task/s, elapsed: 907s, ETA:   599s
[>>>>>>>>>>>>>>>>           ] 3626/6019, 4.0 task/s, elapsed: 907s, ETA:   598s
[>>>>>>>>>>>>>>>>           ] 3627/6019, 4.0 task/s, elapsed: 907s, ETA:   598s
[>>>>>>>>>>>>>>>>           ] 3628/6019, 4.0 task/s, elapsed: 907s, ETA:   598s
[>>>>>>>>>>>>>>>>           ] 3629/6019, 4.0 task/s, elapsed: 907s, ETA:   597s
[>>>>>>>>>>>>>>>>           ] 3630/6019, 4.0 task/s, elapsed: 907s, ETA:   597s
[>>>>>>>>>>>>>>>>           ] 3631/6019, 4.0 task/s, elapsed: 907s, ETA:   596s
[>>>>>>>>>>>>>>>>           ] 3632/6019, 4.0 task/s, elapsed: 907s, ETA:   596s
[>>>>>>>>>>>>>>>>           ] 3633/6019, 4.0 task/s, elapsed: 909s, ETA:   597s
[>>>>>>>>>>>>>>>>           ] 3634/6019, 4.0 task/s, elapsed: 909s, ETA:   596s
[>>>>>>>>>>>>>>>>           ] 3635/6019, 4.0 task/s, elapsed: 909s, ETA:   596s
[>>>>>>>>>>>>>>>>           ] 3636/6019, 4.0 task/s, elapsed: 909s, ETA:   596s
[>>>>>>>>>>>>>>>>           ] 3637/6019, 4.0 task/s, elapsed: 909s, ETA:   595s
[>>>>>>>>>>>>>>>>           ] 3638/6019, 4.0 task/s, elapsed: 909s, ETA:   595s
[>>>>>>>>>>>>>>>>           ] 3639/6019, 4.0 task/s, elapsed: 909s, ETA:   594s
[>>>>>>>>>>>>>>>>           ] 3640/6019, 4.0 task/s, elapsed: 909s, ETA:   594s
[>>>>>>>>>>>>>>>>           ] 3641/6019, 4.0 task/s, elapsed: 911s, ETA:   595s
[>>>>>>>>>>>>>>>>           ] 3642/6019, 4.0 task/s, elapsed: 911s, ETA:   594s
[>>>>>>>>>>>>>>>>           ] 3643/6019, 4.0 task/s, elapsed: 911s, ETA:   594s
[>>>>>>>>>>>>>>>>           ] 3644/6019, 4.0 task/s, elapsed: 911s, ETA:   594s
[>>>>>>>>>>>>>>>>           ] 3645/6019, 4.0 task/s, elapsed: 911s, ETA:   593s
[>>>>>>>>>>>>>>>>           ] 3646/6019, 4.0 task/s, elapsed: 911s, ETA:   593s
[>>>>>>>>>>>>>>>>           ] 3647/6019, 4.0 task/s, elapsed: 911s, ETA:   592s
[>>>>>>>>>>>>>>>>           ] 3648/6019, 4.0 task/s, elapsed: 911s, ETA:   592s
[>>>>>>>>>>>>>>>>           ] 3649/6019, 4.0 task/s, elapsed: 913s, ETA:   593s
[>>>>>>>>>>>>>>>>           ] 3650/6019, 4.0 task/s, elapsed: 913s, ETA:   592s
[>>>>>>>>>>>>>>>>           ] 3651/6019, 4.0 task/s, elapsed: 913s, ETA:   592s
[>>>>>>>>>>>>>>>>           ] 3652/6019, 4.0 task/s, elapsed: 913s, ETA:   592s
[>>>>>>>>>>>>>>>>           ] 3653/6019, 4.0 task/s, elapsed: 913s, ETA:   591s
[>>>>>>>>>>>>>>>>           ] 3654/6019, 4.0 task/s, elapsed: 913s, ETA:   591s
[>>>>>>>>>>>>>>>>           ] 3655/6019, 4.0 task/s, elapsed: 913s, ETA:   590s
[>>>>>>>>>>>>>>>>           ] 3656/6019, 4.0 task/s, elapsed: 913s, ETA:   590s
[>>>>>>>>>>>>>>>>           ] 3657/6019, 4.0 task/s, elapsed: 915s, ETA:   591s
[>>>>>>>>>>>>>>>>           ] 3658/6019, 4.0 task/s, elapsed: 915s, ETA:   590s
[>>>>>>>>>>>>>>>>           ] 3659/6019, 4.0 task/s, elapsed: 915s, ETA:   590s
[>>>>>>>>>>>>>>>>           ] 3660/6019, 4.0 task/s, elapsed: 915s, ETA:   590s
[>>>>>>>>>>>>>>>>           ] 3661/6019, 4.0 task/s, elapsed: 915s, ETA:   589s
[>>>>>>>>>>>>>>>>           ] 3662/6019, 4.0 task/s, elapsed: 915s, ETA:   589s
[>>>>>>>>>>>>>>>>           ] 3663/6019, 4.0 task/s, elapsed: 915s, ETA:   588s
[>>>>>>>>>>>>>>>>           ] 3664/6019, 4.0 task/s, elapsed: 915s, ETA:   588s
[>>>>>>>>>>>>>>>>           ] 3665/6019, 4.0 task/s, elapsed: 917s, ETA:   589s
[>>>>>>>>>>>>>>>>           ] 3666/6019, 4.0 task/s, elapsed: 917s, ETA:   588s
[>>>>>>>>>>>>>>>>           ] 3667/6019, 4.0 task/s, elapsed: 917s, ETA:   588s
[>>>>>>>>>>>>>>>>           ] 3668/6019, 4.0 task/s, elapsed: 917s, ETA:   588s
[>>>>>>>>>>>>>>>>           ] 3669/6019, 4.0 task/s, elapsed: 917s, ETA:   587s
[>>>>>>>>>>>>>>>>           ] 3670/6019, 4.0 task/s, elapsed: 917s, ETA:   587s
[>>>>>>>>>>>>>>>>           ] 3671/6019, 4.0 task/s, elapsed: 917s, ETA:   586s
[>>>>>>>>>>>>>>>>           ] 3672/6019, 4.0 task/s, elapsed: 917s, ETA:   586s
[>>>>>>>>>>>>>>>>           ] 3673/6019, 4.0 task/s, elapsed: 919s, ETA:   587s
[>>>>>>>>>>>>>>>>           ] 3674/6019, 4.0 task/s, elapsed: 919s, ETA:   586s
[>>>>>>>>>>>>>>>>           ] 3675/6019, 4.0 task/s, elapsed: 919s, ETA:   586s
[>>>>>>>>>>>>>>>>           ] 3676/6019, 4.0 task/s, elapsed: 919s, ETA:   586s
[>>>>>>>>>>>>>>>>           ] 3677/6019, 4.0 task/s, elapsed: 919s, ETA:   585s
[>>>>>>>>>>>>>>>>           ] 3678/6019, 4.0 task/s, elapsed: 919s, ETA:   585s
[>>>>>>>>>>>>>>>>           ] 3679/6019, 4.0 task/s, elapsed: 919s, ETA:   584s
[>>>>>>>>>>>>>>>>           ] 3680/6019, 4.0 task/s, elapsed: 919s, ETA:   584s
[>>>>>>>>>>>>>>>>           ] 3681/6019, 4.0 task/s, elapsed: 921s, ETA:   585s
[>>>>>>>>>>>>>>>>           ] 3682/6019, 4.0 task/s, elapsed: 921s, ETA:   584s
[>>>>>>>>>>>>>>>>           ] 3683/6019, 4.0 task/s, elapsed: 921s, ETA:   584s
[>>>>>>>>>>>>>>>>           ] 3684/6019, 4.0 task/s, elapsed: 921s, ETA:   584s
[>>>>>>>>>>>>>>>>           ] 3685/6019, 4.0 task/s, elapsed: 921s, ETA:   583s
[>>>>>>>>>>>>>>>>           ] 3686/6019, 4.0 task/s, elapsed: 921s, ETA:   583s
[>>>>>>>>>>>>>>>>           ] 3687/6019, 4.0 task/s, elapsed: 921s, ETA:   582s
[>>>>>>>>>>>>>>>>           ] 3688/6019, 4.0 task/s, elapsed: 921s, ETA:   582s
[>>>>>>>>>>>>>>>>           ] 3689/6019, 4.0 task/s, elapsed: 923s, ETA:   583s
[>>>>>>>>>>>>>>>>           ] 3690/6019, 4.0 task/s, elapsed: 923s, ETA:   582s
[>>>>>>>>>>>>>>>>           ] 3691/6019, 4.0 task/s, elapsed: 923s, ETA:   582s
[>>>>>>>>>>>>>>>>           ] 3692/6019, 4.0 task/s, elapsed: 923s, ETA:   582s
[>>>>>>>>>>>>>>>>           ] 3693/6019, 4.0 task/s, elapsed: 923s, ETA:   581s
[>>>>>>>>>>>>>>>>           ] 3694/6019, 4.0 task/s, elapsed: 923s, ETA:   581s
[>>>>>>>>>>>>>>>>           ] 3695/6019, 4.0 task/s, elapsed: 923s, ETA:   580s
[>>>>>>>>>>>>>>>>           ] 3696/6019, 4.0 task/s, elapsed: 923s, ETA:   580s
[>>>>>>>>>>>>>>>>           ] 3697/6019, 4.0 task/s, elapsed: 925s, ETA:   581s
[>>>>>>>>>>>>>>>>           ] 3698/6019, 4.0 task/s, elapsed: 925s, ETA:   580s
[>>>>>>>>>>>>>>>>           ] 3699/6019, 4.0 task/s, elapsed: 925s, ETA:   580s
[>>>>>>>>>>>>>>>>           ] 3700/6019, 4.0 task/s, elapsed: 925s, ETA:   580s
[>>>>>>>>>>>>>>>>           ] 3701/6019, 4.0 task/s, elapsed: 925s, ETA:   579s
[>>>>>>>>>>>>>>>>           ] 3702/6019, 4.0 task/s, elapsed: 925s, ETA:   579s
[>>>>>>>>>>>>>>>>           ] 3703/6019, 4.0 task/s, elapsed: 925s, ETA:   578s
[>>>>>>>>>>>>>>>>           ] 3704/6019, 4.0 task/s, elapsed: 925s, ETA:   578s
[>>>>>>>>>>>>>>>>           ] 3705/6019, 4.0 task/s, elapsed: 927s, ETA:   579s
[>>>>>>>>>>>>>>>>           ] 3706/6019, 4.0 task/s, elapsed: 927s, ETA:   578s
[>>>>>>>>>>>>>>>>           ] 3707/6019, 4.0 task/s, elapsed: 927s, ETA:   578s
[>>>>>>>>>>>>>>>>           ] 3708/6019, 4.0 task/s, elapsed: 927s, ETA:   578s
[>>>>>>>>>>>>>>>>           ] 3709/6019, 4.0 task/s, elapsed: 927s, ETA:   577s
[>>>>>>>>>>>>>>>>           ] 3710/6019, 4.0 task/s, elapsed: 927s, ETA:   577s
[>>>>>>>>>>>>>>>>           ] 3711/6019, 4.0 task/s, elapsed: 927s, ETA:   576s
[>>>>>>>>>>>>>>>>           ] 3712/6019, 4.0 task/s, elapsed: 927s, ETA:   576s
[>>>>>>>>>>>>>>>>           ] 3713/6019, 4.0 task/s, elapsed: 929s, ETA:   577s
[>>>>>>>>>>>>>>>>           ] 3714/6019, 4.0 task/s, elapsed: 929s, ETA:   576s
[>>>>>>>>>>>>>>>>           ] 3715/6019, 4.0 task/s, elapsed: 929s, ETA:   576s
[>>>>>>>>>>>>>>>>           ] 3716/6019, 4.0 task/s, elapsed: 929s, ETA:   576s
[>>>>>>>>>>>>>>>>           ] 3717/6019, 4.0 task/s, elapsed: 929s, ETA:   575s
[>>>>>>>>>>>>>>>>           ] 3718/6019, 4.0 task/s, elapsed: 929s, ETA:   575s
[>>>>>>>>>>>>>>>>           ] 3719/6019, 4.0 task/s, elapsed: 929s, ETA:   574s
[>>>>>>>>>>>>>>>>           ] 3720/6019, 4.0 task/s, elapsed: 929s, ETA:   574s
[>>>>>>>>>>>>>>>>           ] 3721/6019, 4.0 task/s, elapsed: 931s, ETA:   575s
[>>>>>>>>>>>>>>>>           ] 3722/6019, 4.0 task/s, elapsed: 931s, ETA:   574s
[>>>>>>>>>>>>>>>>           ] 3723/6019, 4.0 task/s, elapsed: 931s, ETA:   574s
[>>>>>>>>>>>>>>>>           ] 3724/6019, 4.0 task/s, elapsed: 931s, ETA:   574s
[>>>>>>>>>>>>>>>>           ] 3725/6019, 4.0 task/s, elapsed: 931s, ETA:   573s
[>>>>>>>>>>>>>>>>           ] 3726/6019, 4.0 task/s, elapsed: 931s, ETA:   573s
[>>>>>>>>>>>>>>>>           ] 3727/6019, 4.0 task/s, elapsed: 931s, ETA:   572s
[>>>>>>>>>>>>>>>>           ] 3728/6019, 4.0 task/s, elapsed: 931s, ETA:   572s
[>>>>>>>>>>>>>>>>           ] 3729/6019, 4.0 task/s, elapsed: 933s, ETA:   573s
[>>>>>>>>>>>>>>>>           ] 3730/6019, 4.0 task/s, elapsed: 933s, ETA:   572s
[>>>>>>>>>>>>>>>>           ] 3731/6019, 4.0 task/s, elapsed: 933s, ETA:   572s
[>>>>>>>>>>>>>>>>           ] 3732/6019, 4.0 task/s, elapsed: 933s, ETA:   572s
[>>>>>>>>>>>>>>>>           ] 3733/6019, 4.0 task/s, elapsed: 933s, ETA:   571s
[>>>>>>>>>>>>>>>>           ] 3734/6019, 4.0 task/s, elapsed: 933s, ETA:   571s
[>>>>>>>>>>>>>>>>           ] 3735/6019, 4.0 task/s, elapsed: 933s, ETA:   570s
[>>>>>>>>>>>>>>>>           ] 3736/6019, 4.0 task/s, elapsed: 933s, ETA:   570s
[>>>>>>>>>>>>>>>>           ] 3737/6019, 4.0 task/s, elapsed: 935s, ETA:   571s
[>>>>>>>>>>>>>>>>           ] 3738/6019, 4.0 task/s, elapsed: 935s, ETA:   570s
[>>>>>>>>>>>>>>>>           ] 3739/6019, 4.0 task/s, elapsed: 935s, ETA:   570s
[>>>>>>>>>>>>>>>>           ] 3740/6019, 4.0 task/s, elapsed: 935s, ETA:   570s
[>>>>>>>>>>>>>>>>           ] 3741/6019, 4.0 task/s, elapsed: 935s, ETA:   569s
[>>>>>>>>>>>>>>>>           ] 3742/6019, 4.0 task/s, elapsed: 935s, ETA:   569s
[>>>>>>>>>>>>>>>>           ] 3743/6019, 4.0 task/s, elapsed: 935s, ETA:   568s
[>>>>>>>>>>>>>>>>           ] 3744/6019, 4.0 task/s, elapsed: 935s, ETA:   568s
[>>>>>>>>>>>>>>>>           ] 3745/6019, 4.0 task/s, elapsed: 937s, ETA:   569s
[>>>>>>>>>>>>>>>>           ] 3746/6019, 4.0 task/s, elapsed: 937s, ETA:   568s
[>>>>>>>>>>>>>>>>           ] 3747/6019, 4.0 task/s, elapsed: 937s, ETA:   568s
[>>>>>>>>>>>>>>>>           ] 3748/6019, 4.0 task/s, elapsed: 937s, ETA:   568s
[>>>>>>>>>>>>>>>>           ] 3749/6019, 4.0 task/s, elapsed: 937s, ETA:   567s
[>>>>>>>>>>>>>>>>           ] 3750/6019, 4.0 task/s, elapsed: 937s, ETA:   567s
[>>>>>>>>>>>>>>>>           ] 3751/6019, 4.0 task/s, elapsed: 937s, ETA:   566s
[>>>>>>>>>>>>>>>>           ] 3752/6019, 4.0 task/s, elapsed: 937s, ETA:   566s
[>>>>>>>>>>>>>>>>           ] 3753/6019, 4.0 task/s, elapsed: 939s, ETA:   567s
[>>>>>>>>>>>>>>>>           ] 3754/6019, 4.0 task/s, elapsed: 939s, ETA:   566s
[>>>>>>>>>>>>>>>>           ] 3755/6019, 4.0 task/s, elapsed: 939s, ETA:   566s
[>>>>>>>>>>>>>>>>           ] 3756/6019, 4.0 task/s, elapsed: 939s, ETA:   566s
[>>>>>>>>>>>>>>>>           ] 3757/6019, 4.0 task/s, elapsed: 939s, ETA:   565s
[>>>>>>>>>>>>>>>>           ] 3758/6019, 4.0 task/s, elapsed: 939s, ETA:   565s
[>>>>>>>>>>>>>>>>           ] 3759/6019, 4.0 task/s, elapsed: 939s, ETA:   564s
[>>>>>>>>>>>>>>>>           ] 3760/6019, 4.0 task/s, elapsed: 939s, ETA:   564s
[>>>>>>>>>>>>>>>>           ] 3761/6019, 4.0 task/s, elapsed: 941s, ETA:   565s
[>>>>>>>>>>>>>>>>           ] 3762/6019, 4.0 task/s, elapsed: 941s, ETA:   564s
[>>>>>>>>>>>>>>>>           ] 3763/6019, 4.0 task/s, elapsed: 941s, ETA:   564s
[>>>>>>>>>>>>>>>>           ] 3764/6019, 4.0 task/s, elapsed: 941s, ETA:   563s
[>>>>>>>>>>>>>>>>           ] 3765/6019, 4.0 task/s, elapsed: 941s, ETA:   563s
[>>>>>>>>>>>>>>>>           ] 3766/6019, 4.0 task/s, elapsed: 941s, ETA:   563s
[>>>>>>>>>>>>>>>>           ] 3767/6019, 4.0 task/s, elapsed: 941s, ETA:   562s
[>>>>>>>>>>>>>>>>           ] 3768/6019, 4.0 task/s, elapsed: 941s, ETA:   562s
[>>>>>>>>>>>>>>>>           ] 3769/6019, 4.0 task/s, elapsed: 943s, ETA:   563s
[>>>>>>>>>>>>>>>>           ] 3770/6019, 4.0 task/s, elapsed: 943s, ETA:   562s
[>>>>>>>>>>>>>>>>           ] 3771/6019, 4.0 task/s, elapsed: 943s, ETA:   562s
[>>>>>>>>>>>>>>>>           ] 3772/6019, 4.0 task/s, elapsed: 943s, ETA:   561s
[>>>>>>>>>>>>>>>>           ] 3773/6019, 4.0 task/s, elapsed: 943s, ETA:   561s
[>>>>>>>>>>>>>>>>           ] 3774/6019, 4.0 task/s, elapsed: 943s, ETA:   561s
[>>>>>>>>>>>>>>>>           ] 3775/6019, 4.0 task/s, elapsed: 943s, ETA:   560s
[>>>>>>>>>>>>>>>>           ] 3776/6019, 4.0 task/s, elapsed: 943s, ETA:   560s
[>>>>>>>>>>>>>>>>           ] 3777/6019, 4.0 task/s, elapsed: 945s, ETA:   561s
[>>>>>>>>>>>>>>>>           ] 3778/6019, 4.0 task/s, elapsed: 945s, ETA:   560s
[>>>>>>>>>>>>>>>>           ] 3779/6019, 4.0 task/s, elapsed: 945s, ETA:   560s
[>>>>>>>>>>>>>>>>           ] 3780/6019, 4.0 task/s, elapsed: 945s, ETA:   559s
[>>>>>>>>>>>>>>>>           ] 3781/6019, 4.0 task/s, elapsed: 945s, ETA:   559s
[>>>>>>>>>>>>>>>>           ] 3782/6019, 4.0 task/s, elapsed: 945s, ETA:   559s
[>>>>>>>>>>>>>>>>           ] 3783/6019, 4.0 task/s, elapsed: 945s, ETA:   558s
[>>>>>>>>>>>>>>>>           ] 3784/6019, 4.0 task/s, elapsed: 945s, ETA:   558s
[>>>>>>>>>>>>>>>>           ] 3785/6019, 4.0 task/s, elapsed: 946s, ETA:   559s
[>>>>>>>>>>>>>>>>           ] 3786/6019, 4.0 task/s, elapsed: 946s, ETA:   558s
[>>>>>>>>>>>>>>>>           ] 3787/6019, 4.0 task/s, elapsed: 946s, ETA:   558s
[>>>>>>>>>>>>>>>>           ] 3788/6019, 4.0 task/s, elapsed: 946s, ETA:   557s
[>>>>>>>>>>>>>>>>           ] 3789/6019, 4.0 task/s, elapsed: 946s, ETA:   557s
[>>>>>>>>>>>>>>>>>          ] 3790/6019, 4.0 task/s, elapsed: 946s, ETA:   557s
[>>>>>>>>>>>>>>>>>          ] 3791/6019, 4.0 task/s, elapsed: 946s, ETA:   556s
[>>>>>>>>>>>>>>>>>          ] 3792/6019, 4.0 task/s, elapsed: 946s, ETA:   556s
[>>>>>>>>>>>>>>>>>          ] 3793/6019, 4.0 task/s, elapsed: 948s, ETA:   557s
[>>>>>>>>>>>>>>>>>          ] 3794/6019, 4.0 task/s, elapsed: 948s, ETA:   556s
[>>>>>>>>>>>>>>>>>          ] 3795/6019, 4.0 task/s, elapsed: 948s, ETA:   556s
[>>>>>>>>>>>>>>>>>          ] 3796/6019, 4.0 task/s, elapsed: 948s, ETA:   555s
[>>>>>>>>>>>>>>>>>          ] 3797/6019, 4.0 task/s, elapsed: 948s, ETA:   555s
[>>>>>>>>>>>>>>>>>          ] 3798/6019, 4.0 task/s, elapsed: 948s, ETA:   555s
[>>>>>>>>>>>>>>>>>          ] 3799/6019, 4.0 task/s, elapsed: 948s, ETA:   554s
[>>>>>>>>>>>>>>>>>          ] 3800/6019, 4.0 task/s, elapsed: 948s, ETA:   554s
[>>>>>>>>>>>>>>>>>          ] 3801/6019, 4.0 task/s, elapsed: 950s, ETA:   555s
[>>>>>>>>>>>>>>>>>          ] 3802/6019, 4.0 task/s, elapsed: 950s, ETA:   554s
[>>>>>>>>>>>>>>>>>          ] 3803/6019, 4.0 task/s, elapsed: 950s, ETA:   554s
[>>>>>>>>>>>>>>>>>          ] 3804/6019, 4.0 task/s, elapsed: 950s, ETA:   553s
[>>>>>>>>>>>>>>>>>          ] 3805/6019, 4.0 task/s, elapsed: 950s, ETA:   553s
[>>>>>>>>>>>>>>>>>          ] 3806/6019, 4.0 task/s, elapsed: 950s, ETA:   553s
[>>>>>>>>>>>>>>>>>          ] 3807/6019, 4.0 task/s, elapsed: 950s, ETA:   552s
[>>>>>>>>>>>>>>>>>          ] 3808/6019, 4.0 task/s, elapsed: 950s, ETA:   552s
[>>>>>>>>>>>>>>>>>          ] 3809/6019, 4.0 task/s, elapsed: 952s, ETA:   552s
[>>>>>>>>>>>>>>>>>          ] 3810/6019, 4.0 task/s, elapsed: 952s, ETA:   552s
[>>>>>>>>>>>>>>>>>          ] 3811/6019, 4.0 task/s, elapsed: 952s, ETA:   552s
[>>>>>>>>>>>>>>>>>          ] 3812/6019, 4.0 task/s, elapsed: 952s, ETA:   551s
[>>>>>>>>>>>>>>>>>          ] 3813/6019, 4.0 task/s, elapsed: 952s, ETA:   551s
[>>>>>>>>>>>>>>>>>          ] 3814/6019, 4.0 task/s, elapsed: 952s, ETA:   551s
[>>>>>>>>>>>>>>>>>          ] 3815/6019, 4.0 task/s, elapsed: 952s, ETA:   550s
[>>>>>>>>>>>>>>>>>          ] 3816/6019, 4.0 task/s, elapsed: 952s, ETA:   550s
[>>>>>>>>>>>>>>>>>          ] 3817/6019, 4.0 task/s, elapsed: 954s, ETA:   551s
[>>>>>>>>>>>>>>>>>          ] 3818/6019, 4.0 task/s, elapsed: 954s, ETA:   550s
[>>>>>>>>>>>>>>>>>          ] 3819/6019, 4.0 task/s, elapsed: 954s, ETA:   550s
[>>>>>>>>>>>>>>>>>          ] 3820/6019, 4.0 task/s, elapsed: 954s, ETA:   549s
[>>>>>>>>>>>>>>>>>          ] 3821/6019, 4.0 task/s, elapsed: 954s, ETA:   549s
[>>>>>>>>>>>>>>>>>          ] 3822/6019, 4.0 task/s, elapsed: 954s, ETA:   549s
[>>>>>>>>>>>>>>>>>          ] 3823/6019, 4.0 task/s, elapsed: 954s, ETA:   548s
[>>>>>>>>>>>>>>>>>          ] 3824/6019, 4.0 task/s, elapsed: 954s, ETA:   548s
[>>>>>>>>>>>>>>>>>          ] 3825/6019, 4.0 task/s, elapsed: 956s, ETA:   549s
[>>>>>>>>>>>>>>>>>          ] 3826/6019, 4.0 task/s, elapsed: 956s, ETA:   548s
[>>>>>>>>>>>>>>>>>          ] 3827/6019, 4.0 task/s, elapsed: 956s, ETA:   548s
[>>>>>>>>>>>>>>>>>          ] 3828/6019, 4.0 task/s, elapsed: 956s, ETA:   547s
[>>>>>>>>>>>>>>>>>          ] 3829/6019, 4.0 task/s, elapsed: 956s, ETA:   547s
[>>>>>>>>>>>>>>>>>          ] 3830/6019, 4.0 task/s, elapsed: 956s, ETA:   547s
[>>>>>>>>>>>>>>>>>          ] 3831/6019, 4.0 task/s, elapsed: 956s, ETA:   546s
