nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Nov  1 16:57:10 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   50C    P0              85W / 300W |     40MiB / 46068MiB |      5%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   51C    P0              85W / 300W |    248MiB / 46068MiB |      2%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   45C    P0              78W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   49C    P0              83W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   52C    P0              87W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   51C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A   2759199      C   python                                       10MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 2685/4071, 7.6 task/s, elapsed: 352s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 2686/4071, 7.6 task/s, elapsed: 352s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 2687/4071, 7.6 task/s, elapsed: 352s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 2688/4071, 7.6 task/s, elapsed: 352s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 2689/4071, 7.6 task/s, elapsed: 353s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 2690/4071, 7.6 task/s, elapsed: 353s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 2691/4071, 7.6 task/s, elapsed: 353s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 2692/4071, 7.6 task/s, elapsed: 353s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 2693/4071, 7.6 task/s, elapsed: 353s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 2694/4071, 7.6 task/s, elapsed: 353s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 2695/4071, 7.6 task/s, elapsed: 353s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 2696/4071, 7.6 task/s, elapsed: 353s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 2697/4071, 7.6 task/s, elapsed: 354s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 2698/4071, 7.6 task/s, elapsed: 354s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 2699/4071, 7.6 task/s, elapsed: 354s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 2700/4071, 7.6 task/s, elapsed: 354s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 2701/4071, 7.6 task/s, elapsed: 354s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 2702/4071, 7.6 task/s, elapsed: 354s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 2703/4071, 7.6 task/s, elapsed: 354s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 2704/4071, 7.6 task/s, elapsed: 354s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 2705/4071, 7.6 task/s, elapsed: 355s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 2706/4071, 7.6 task/s, elapsed: 355s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 2707/4071, 7.6 task/s, elapsed: 355s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 2708/4071, 7.6 task/s, elapsed: 355s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 2709/4071, 7.6 task/s, elapsed: 355s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 2710/4071, 7.6 task/s, elapsed: 355s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 2711/4071, 7.6 task/s, elapsed: 355s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 2712/4071, 7.6 task/s, elapsed: 355s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 2713/4071, 7.6 task/s, elapsed: 356s, ETA:   178s
[>>>>>>>>>>>>>>>>>>         ] 2714/4071, 7.6 task/s, elapsed: 356s, ETA:   178s
[>>>>>>>>>>>>>>>>>>         ] 2715/4071, 7.6 task/s, elapsed: 356s, ETA:   178s
[>>>>>>>>>>>>>>>>>>         ] 2716/4071, 7.6 task/s, elapsed: 356s, ETA:   178s
[>>>>>>>>>>>>>>>>>>         ] 2717/4071, 7.6 task/s, elapsed: 356s, ETA:   178s
[>>>>>>>>>>>>>>>>>>         ] 2718/4071, 7.6 task/s, elapsed: 356s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 2719/4071, 7.6 task/s, elapsed: 356s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 2720/4071, 7.6 task/s, elapsed: 356s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 2721/4071, 7.6 task/s, elapsed: 357s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 2722/4071, 7.6 task/s, elapsed: 357s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 2723/4071, 7.6 task/s, elapsed: 357s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 2724/4071, 7.6 task/s, elapsed: 357s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 2725/4071, 7.6 task/s, elapsed: 357s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 2726/4071, 7.6 task/s, elapsed: 357s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 2727/4071, 7.6 task/s, elapsed: 357s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 2728/4071, 7.6 task/s, elapsed: 357s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 2729/4071, 7.6 task/s, elapsed: 358s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 2730/4071, 7.6 task/s, elapsed: 358s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 2731/4071, 7.6 task/s, elapsed: 358s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 2732/4071, 7.6 task/s, elapsed: 358s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 2733/4071, 7.6 task/s, elapsed: 358s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 2734/4071, 7.6 task/s, elapsed: 358s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 2735/4071, 7.6 task/s, elapsed: 358s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 2736/4071, 7.6 task/s, elapsed: 358s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 2737/4071, 7.6 task/s, elapsed: 359s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 2738/4071, 7.6 task/s, elapsed: 359s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 2739/4071, 7.6 task/s, elapsed: 359s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 2740/4071, 7.6 task/s, elapsed: 359s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 2741/4071, 7.6 task/s, elapsed: 359s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 2742/4071, 7.6 task/s, elapsed: 359s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 2743/4071, 7.6 task/s, elapsed: 359s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 2744/4071, 7.6 task/s, elapsed: 359s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 2745/4071, 7.6 task/s, elapsed: 360s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 2746/4071, 7.6 task/s, elapsed: 360s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 2747/4071, 7.6 task/s, elapsed: 360s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 2748/4071, 7.6 task/s, elapsed: 360s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 2749/4071, 7.6 task/s, elapsed: 360s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 2750/4071, 7.6 task/s, elapsed: 360s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 2751/4071, 7.6 task/s, elapsed: 360s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 2752/4071, 7.6 task/s, elapsed: 360s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 2753/4071, 7.6 task/s, elapsed: 361s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 2754/4071, 7.6 task/s, elapsed: 361s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 2755/4071, 7.6 task/s, elapsed: 361s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 2756/4071, 7.6 task/s, elapsed: 361s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 2757/4071, 7.6 task/s, elapsed: 361s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 2758/4071, 7.6 task/s, elapsed: 361s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 2759/4071, 7.6 task/s, elapsed: 361s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 2760/4071, 7.6 task/s, elapsed: 361s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 2761/4071, 7.6 task/s, elapsed: 362s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 2762/4071, 7.6 task/s, elapsed: 362s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 2763/4071, 7.6 task/s, elapsed: 362s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 2764/4071, 7.6 task/s, elapsed: 362s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 2765/4071, 7.6 task/s, elapsed: 362s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 2766/4071, 7.6 task/s, elapsed: 362s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 2767/4071, 7.6 task/s, elapsed: 362s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 2768/4071, 7.6 task/s, elapsed: 362s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 2769/4071, 7.6 task/s, elapsed: 363s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 2770/4071, 7.6 task/s, elapsed: 363s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 2771/4071, 7.6 task/s, elapsed: 363s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 2772/4071, 7.6 task/s, elapsed: 363s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 2773/4071, 7.6 task/s, elapsed: 363s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 2774/4071, 7.6 task/s, elapsed: 363s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 2775/4071, 7.6 task/s, elapsed: 363s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 2776/4071, 7.6 task/s, elapsed: 363s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 2777/4071, 7.6 task/s, elapsed: 364s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 2778/4071, 7.6 task/s, elapsed: 364s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 2779/4071, 7.6 task/s, elapsed: 364s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 2780/4071, 7.6 task/s, elapsed: 364s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 2781/4071, 7.6 task/s, elapsed: 364s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 2782/4071, 7.6 task/s, elapsed: 364s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 2783/4071, 7.6 task/s, elapsed: 364s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 2784/4071, 7.6 task/s, elapsed: 364s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 2785/4071, 7.6 task/s, elapsed: 366s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 2786/4071, 7.6 task/s, elapsed: 366s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 2787/4071, 7.6 task/s, elapsed: 366s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 2788/4071, 7.6 task/s, elapsed: 366s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 2789/4071, 7.6 task/s, elapsed: 366s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 2790/4071, 7.6 task/s, elapsed: 366s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 2791/4071, 7.6 task/s, elapsed: 366s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 2792/4071, 7.6 task/s, elapsed: 366s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 2793/4071, 7.6 task/s, elapsed: 367s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 2794/4071, 7.6 task/s, elapsed: 367s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 2795/4071, 7.6 task/s, elapsed: 367s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 2796/4071, 7.6 task/s, elapsed: 367s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 2797/4071, 7.6 task/s, elapsed: 367s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 2798/4071, 7.6 task/s, elapsed: 367s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 2799/4071, 7.6 task/s, elapsed: 367s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 2800/4071, 7.6 task/s, elapsed: 367s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 2801/4071, 7.6 task/s, elapsed: 368s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 2802/4071, 7.6 task/s, elapsed: 368s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 2803/4071, 7.6 task/s, elapsed: 368s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 2804/4071, 7.6 task/s, elapsed: 368s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 2805/4071, 7.6 task/s, elapsed: 368s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 2806/4071, 7.6 task/s, elapsed: 368s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 2807/4071, 7.6 task/s, elapsed: 368s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 2808/4071, 7.6 task/s, elapsed: 368s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 2809/4071, 7.6 task/s, elapsed: 369s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 2810/4071, 7.6 task/s, elapsed: 369s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 2811/4071, 7.6 task/s, elapsed: 369s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 2812/4071, 7.6 task/s, elapsed: 369s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 2813/4071, 7.6 task/s, elapsed: 369s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 2814/4071, 7.6 task/s, elapsed: 369s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 2815/4071, 7.6 task/s, elapsed: 369s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 2816/4071, 7.6 task/s, elapsed: 369s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 2817/4071, 7.6 task/s, elapsed: 370s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 2818/4071, 7.6 task/s, elapsed: 370s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 2819/4071, 7.6 task/s, elapsed: 370s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 2820/4071, 7.6 task/s, elapsed: 370s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 2821/4071, 7.6 task/s, elapsed: 370s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 2822/4071, 7.6 task/s, elapsed: 370s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 2823/4071, 7.6 task/s, elapsed: 370s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 2824/4071, 7.6 task/s, elapsed: 370s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 2825/4071, 7.6 task/s, elapsed: 371s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 2826/4071, 7.6 task/s, elapsed: 371s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 2827/4071, 7.6 task/s, elapsed: 371s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 2828/4071, 7.6 task/s, elapsed: 371s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 2829/4071, 7.6 task/s, elapsed: 371s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 2830/4071, 7.6 task/s, elapsed: 371s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 2831/4071, 7.6 task/s, elapsed: 371s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 2832/4071, 7.6 task/s, elapsed: 371s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 2833/4071, 7.6 task/s, elapsed: 372s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 2834/4071, 7.6 task/s, elapsed: 372s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 2835/4071, 7.6 task/s, elapsed: 372s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 2836/4071, 7.6 task/s, elapsed: 372s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 2837/4071, 7.6 task/s, elapsed: 372s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 2838/4071, 7.6 task/s, elapsed: 372s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 2839/4071, 7.6 task/s, elapsed: 372s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 2840/4071, 7.6 task/s, elapsed: 372s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 2841/4071, 7.6 task/s, elapsed: 373s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 2842/4071, 7.6 task/s, elapsed: 373s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 2843/4071, 7.6 task/s, elapsed: 373s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 2844/4071, 7.6 task/s, elapsed: 373s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 2845/4071, 7.6 task/s, elapsed: 373s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 2846/4071, 7.6 task/s, elapsed: 373s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 2847/4071, 7.6 task/s, elapsed: 373s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 2848/4071, 7.6 task/s, elapsed: 373s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 2849/4071, 7.6 task/s, elapsed: 374s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 2850/4071, 7.6 task/s, elapsed: 374s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 2851/4071, 7.6 task/s, elapsed: 374s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 2852/4071, 7.6 task/s, elapsed: 374s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 2853/4071, 7.6 task/s, elapsed: 374s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 2854/4071, 7.6 task/s, elapsed: 374s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 2855/4071, 7.6 task/s, elapsed: 374s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 2856/4071, 7.6 task/s, elapsed: 374s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 2857/4071, 7.6 task/s, elapsed: 375s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 2858/4071, 7.6 task/s, elapsed: 375s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 2859/4071, 7.6 task/s, elapsed: 375s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 2860/4071, 7.6 task/s, elapsed: 375s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 2861/4071, 7.6 task/s, elapsed: 375s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 2862/4071, 7.6 task/s, elapsed: 375s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 2863/4071, 7.6 task/s, elapsed: 375s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 2864/4071, 7.6 task/s, elapsed: 375s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 2865/4071, 7.6 task/s, elapsed: 376s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 2866/4071, 7.6 task/s, elapsed: 376s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 2867/4071, 7.6 task/s, elapsed: 376s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 2868/4071, 7.6 task/s, elapsed: 376s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 2869/4071, 7.6 task/s, elapsed: 376s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 2870/4071, 7.6 task/s, elapsed: 376s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 2871/4071, 7.6 task/s, elapsed: 376s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 2872/4071, 7.6 task/s, elapsed: 376s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 2873/4071, 7.6 task/s, elapsed: 377s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 2874/4071, 7.6 task/s, elapsed: 377s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 2875/4071, 7.6 task/s, elapsed: 377s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 2876/4071, 7.6 task/s, elapsed: 377s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 2877/4071, 7.6 task/s, elapsed: 377s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 2878/4071, 7.6 task/s, elapsed: 377s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 2879/4071, 7.6 task/s, elapsed: 377s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 2880/4071, 7.6 task/s, elapsed: 377s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 2881/4071, 7.6 task/s, elapsed: 378s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 2882/4071, 7.6 task/s, elapsed: 378s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 2883/4071, 7.6 task/s, elapsed: 378s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 2884/4071, 7.6 task/s, elapsed: 378s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 2885/4071, 7.6 task/s, elapsed: 378s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 2886/4071, 7.6 task/s, elapsed: 378s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 2887/4071, 7.6 task/s, elapsed: 378s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 2888/4071, 7.6 task/s, elapsed: 378s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 2889/4071, 7.6 task/s, elapsed: 379s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 2890/4071, 7.6 task/s, elapsed: 379s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 2891/4071, 7.6 task/s, elapsed: 379s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 2892/4071, 7.6 task/s, elapsed: 379s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 2893/4071, 7.6 task/s, elapsed: 379s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 2894/4071, 7.6 task/s, elapsed: 379s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 2895/4071, 7.6 task/s, elapsed: 379s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 2896/4071, 7.6 task/s, elapsed: 379s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 2897/4071, 7.6 task/s, elapsed: 380s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 2898/4071, 7.6 task/s, elapsed: 380s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 2899/4071, 7.6 task/s, elapsed: 380s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 2900/4071, 7.6 task/s, elapsed: 380s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 2901/4071, 7.6 task/s, elapsed: 380s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 2902/4071, 7.6 task/s, elapsed: 380s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 2903/4071, 7.6 task/s, elapsed: 380s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 2904/4071, 7.6 task/s, elapsed: 380s, ETA:   153s
