nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:33:20 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     37MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>       ] 4420/6019, 10.4 task/s, elapsed: 423s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>       ] 4421/6019, 10.4 task/s, elapsed: 423s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>       ] 4422/6019, 10.4 task/s, elapsed: 423s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>       ] 4423/6019, 10.4 task/s, elapsed: 423s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>       ] 4424/6019, 10.4 task/s, elapsed: 423s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>       ] 4425/6019, 10.4 task/s, elapsed: 424s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>       ] 4426/6019, 10.4 task/s, elapsed: 424s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>       ] 4427/6019, 10.4 task/s, elapsed: 424s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>       ] 4428/6019, 10.4 task/s, elapsed: 424s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>       ] 4429/6019, 10.4 task/s, elapsed: 424s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>       ] 4430/6019, 10.4 task/s, elapsed: 424s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>       ] 4431/6019, 10.4 task/s, elapsed: 424s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>       ] 4432/6019, 10.4 task/s, elapsed: 424s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>       ] 4433/6019, 10.4 task/s, elapsed: 425s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>       ] 4434/6019, 10.4 task/s, elapsed: 425s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>       ] 4435/6019, 10.4 task/s, elapsed: 425s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>       ] 4436/6019, 10.4 task/s, elapsed: 425s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>       ] 4437/6019, 10.4 task/s, elapsed: 425s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>       ] 4438/6019, 10.4 task/s, elapsed: 425s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>       ] 4439/6019, 10.4 task/s, elapsed: 425s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>       ] 4440/6019, 10.4 task/s, elapsed: 425s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>       ] 4441/6019, 10.4 task/s, elapsed: 426s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>       ] 4442/6019, 10.4 task/s, elapsed: 426s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>       ] 4443/6019, 10.4 task/s, elapsed: 426s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>       ] 4444/6019, 10.4 task/s, elapsed: 426s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>       ] 4445/6019, 10.4 task/s, elapsed: 426s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>       ] 4446/6019, 10.4 task/s, elapsed: 426s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>       ] 4447/6019, 10.5 task/s, elapsed: 426s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>       ] 4448/6019, 10.5 task/s, elapsed: 426s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>       ] 4449/6019, 10.4 task/s, elapsed: 426s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>       ] 4450/6019, 10.4 task/s, elapsed: 426s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>       ] 4451/6019, 10.4 task/s, elapsed: 426s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>       ] 4452/6019, 10.4 task/s, elapsed: 426s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>       ] 4453/6019, 10.4 task/s, elapsed: 426s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>       ] 4454/6019, 10.4 task/s, elapsed: 426s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>       ] 4455/6019, 10.5 task/s, elapsed: 426s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>       ] 4456/6019, 10.5 task/s, elapsed: 426s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>       ] 4457/6019, 10.4 task/s, elapsed: 427s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>       ] 4458/6019, 10.4 task/s, elapsed: 427s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>       ] 4459/6019, 10.4 task/s, elapsed: 427s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>       ] 4460/6019, 10.4 task/s, elapsed: 427s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>       ] 4461/6019, 10.4 task/s, elapsed: 427s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>       ] 4462/6019, 10.4 task/s, elapsed: 427s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>       ] 4463/6019, 10.5 task/s, elapsed: 427s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>       ] 4464/6019, 10.5 task/s, elapsed: 427s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>       ] 4465/6019, 10.4 task/s, elapsed: 428s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>       ] 4466/6019, 10.4 task/s, elapsed: 428s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>       ] 4467/6019, 10.4 task/s, elapsed: 428s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>       ] 4468/6019, 10.4 task/s, elapsed: 428s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>       ] 4469/6019, 10.4 task/s, elapsed: 428s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>       ] 4470/6019, 10.5 task/s, elapsed: 428s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>       ] 4471/6019, 10.5 task/s, elapsed: 428s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>       ] 4472/6019, 10.5 task/s, elapsed: 428s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>       ] 4473/6019, 10.4 task/s, elapsed: 428s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>       ] 4474/6019, 10.4 task/s, elapsed: 428s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>       ] 4475/6019, 10.4 task/s, elapsed: 428s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>       ] 4476/6019, 10.4 task/s, elapsed: 428s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>       ] 4477/6019, 10.4 task/s, elapsed: 428s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>       ] 4478/6019, 10.5 task/s, elapsed: 428s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>       ] 4479/6019, 10.5 task/s, elapsed: 428s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>       ] 4480/6019, 10.5 task/s, elapsed: 428s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>       ] 4481/6019, 10.4 task/s, elapsed: 429s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>       ] 4482/6019, 10.4 task/s, elapsed: 429s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>       ] 4483/6019, 10.4 task/s, elapsed: 429s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>       ] 4484/6019, 10.4 task/s, elapsed: 429s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>       ] 4485/6019, 10.4 task/s, elapsed: 429s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>       ] 4486/6019, 10.5 task/s, elapsed: 429s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>       ] 4487/6019, 10.5 task/s, elapsed: 429s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>       ] 4488/6019, 10.5 task/s, elapsed: 429s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>       ] 4489/6019, 10.4 task/s, elapsed: 430s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>       ] 4490/6019, 10.4 task/s, elapsed: 430s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>       ] 4491/6019, 10.4 task/s, elapsed: 430s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>       ] 4492/6019, 10.4 task/s, elapsed: 430s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>       ] 4493/6019, 10.4 task/s, elapsed: 430s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>       ] 4494/6019, 10.5 task/s, elapsed: 430s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>       ] 4495/6019, 10.5 task/s, elapsed: 430s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>       ] 4496/6019, 10.5 task/s, elapsed: 430s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>       ] 4497/6019, 10.4 task/s, elapsed: 431s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>       ] 4498/6019, 10.4 task/s, elapsed: 431s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>       ] 4499/6019, 10.4 task/s, elapsed: 431s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>       ] 4500/6019, 10.4 task/s, elapsed: 431s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>       ] 4501/6019, 10.4 task/s, elapsed: 431s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>       ] 4502/6019, 10.5 task/s, elapsed: 431s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>       ] 4503/6019, 10.5 task/s, elapsed: 431s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>       ] 4504/6019, 10.5 task/s, elapsed: 431s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>       ] 4505/6019, 10.4 task/s, elapsed: 431s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>       ] 4506/6019, 10.4 task/s, elapsed: 431s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>       ] 4507/6019, 10.4 task/s, elapsed: 431s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>       ] 4508/6019, 10.4 task/s, elapsed: 431s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>       ] 4509/6019, 10.5 task/s, elapsed: 431s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>       ] 4510/6019, 10.5 task/s, elapsed: 431s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>       ] 4511/6019, 10.5 task/s, elapsed: 431s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>       ] 4512/6019, 10.5 task/s, elapsed: 431s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>       ] 4513/6019, 10.4 task/s, elapsed: 432s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>       ] 4514/6019, 10.4 task/s, elapsed: 432s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>       ] 4515/6019, 10.4 task/s, elapsed: 432s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>       ] 4516/6019, 10.4 task/s, elapsed: 432s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>       ] 4517/6019, 10.5 task/s, elapsed: 432s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>       ] 4518/6019, 10.5 task/s, elapsed: 432s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>       ] 4519/6019, 10.5 task/s, elapsed: 432s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>       ] 4520/6019, 10.5 task/s, elapsed: 432s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>       ] 4521/6019, 10.4 task/s, elapsed: 433s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>       ] 4522/6019, 10.4 task/s, elapsed: 433s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>       ] 4523/6019, 10.4 task/s, elapsed: 433s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>       ] 4524/6019, 10.4 task/s, elapsed: 433s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>       ] 4525/6019, 10.5 task/s, elapsed: 433s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>       ] 4526/6019, 10.5 task/s, elapsed: 433s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>       ] 4527/6019, 10.5 task/s, elapsed: 433s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>       ] 4528/6019, 10.5 task/s, elapsed: 433s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>       ] 4529/6019, 10.4 task/s, elapsed: 434s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>       ] 4530/6019, 10.4 task/s, elapsed: 434s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>       ] 4531/6019, 10.4 task/s, elapsed: 434s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>       ] 4532/6019, 10.4 task/s, elapsed: 434s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>       ] 4533/6019, 10.5 task/s, elapsed: 434s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>       ] 4534/6019, 10.5 task/s, elapsed: 434s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>       ] 4535/6019, 10.5 task/s, elapsed: 434s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>       ] 4536/6019, 10.5 task/s, elapsed: 434s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>       ] 4537/6019, 10.4 task/s, elapsed: 435s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>       ] 4538/6019, 10.4 task/s, elapsed: 435s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>       ] 4539/6019, 10.4 task/s, elapsed: 435s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>       ] 4540/6019, 10.4 task/s, elapsed: 435s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>       ] 4541/6019, 10.5 task/s, elapsed: 435s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>       ] 4542/6019, 10.5 task/s, elapsed: 435s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>       ] 4543/6019, 10.5 task/s, elapsed: 435s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>       ] 4544/6019, 10.5 task/s, elapsed: 435s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>       ] 4545/6019, 10.4 task/s, elapsed: 435s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>       ] 4546/6019, 10.4 task/s, elapsed: 435s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>       ] 4547/6019, 10.4 task/s, elapsed: 435s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>       ] 4548/6019, 10.4 task/s, elapsed: 435s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>       ] 4549/6019, 10.5 task/s, elapsed: 435s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>       ] 4550/6019, 10.5 task/s, elapsed: 435s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>       ] 4551/6019, 10.5 task/s, elapsed: 435s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>       ] 4552/6019, 10.5 task/s, elapsed: 435s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>       ] 4553/6019, 10.4 task/s, elapsed: 436s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>       ] 4554/6019, 10.4 task/s, elapsed: 436s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>       ] 4555/6019, 10.4 task/s, elapsed: 436s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>       ] 4556/6019, 10.4 task/s, elapsed: 436s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>       ] 4557/6019, 10.5 task/s, elapsed: 436s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>       ] 4558/6019, 10.5 task/s, elapsed: 436s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>       ] 4559/6019, 10.5 task/s, elapsed: 436s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>       ] 4560/6019, 10.5 task/s, elapsed: 436s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>       ] 4561/6019, 10.4 task/s, elapsed: 437s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>       ] 4562/6019, 10.4 task/s, elapsed: 437s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>       ] 4563/6019, 10.4 task/s, elapsed: 437s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>       ] 4564/6019, 10.4 task/s, elapsed: 437s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>       ] 4565/6019, 10.5 task/s, elapsed: 437s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>       ] 4566/6019, 10.5 task/s, elapsed: 437s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>       ] 4567/6019, 10.5 task/s, elapsed: 437s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>       ] 4568/6019, 10.5 task/s, elapsed: 437s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>       ] 4569/6019, 10.4 task/s, elapsed: 438s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>       ] 4570/6019, 10.4 task/s, elapsed: 438s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>       ] 4571/6019, 10.4 task/s, elapsed: 438s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>       ] 4572/6019, 10.4 task/s, elapsed: 438s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>       ] 4573/6019, 10.5 task/s, elapsed: 438s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>       ] 4574/6019, 10.5 task/s, elapsed: 438s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>       ] 4575/6019, 10.5 task/s, elapsed: 438s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>       ] 4576/6019, 10.5 task/s, elapsed: 438s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>       ] 4577/6019, 10.4 task/s, elapsed: 438s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>       ] 4578/6019, 10.4 task/s, elapsed: 438s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>       ] 4579/6019, 10.4 task/s, elapsed: 438s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>       ] 4580/6019, 10.4 task/s, elapsed: 438s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>       ] 4581/6019, 10.5 task/s, elapsed: 438s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>       ] 4582/6019, 10.5 task/s, elapsed: 438s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>       ] 4583/6019, 10.5 task/s, elapsed: 438s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>       ] 4584/6019, 10.5 task/s, elapsed: 438s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>       ] 4585/6019, 10.4 task/s, elapsed: 439s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>       ] 4586/6019, 10.4 task/s, elapsed: 439s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>       ] 4587/6019, 10.4 task/s, elapsed: 439s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>       ] 4588/6019, 10.4 task/s, elapsed: 439s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>       ] 4589/6019, 10.5 task/s, elapsed: 439s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>       ] 4590/6019, 10.5 task/s, elapsed: 439s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>       ] 4591/6019, 10.5 task/s, elapsed: 439s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>       ] 4592/6019, 10.5 task/s, elapsed: 439s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>       ] 4593/6019, 10.4 task/s, elapsed: 440s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>       ] 4594/6019, 10.4 task/s, elapsed: 440s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>       ] 4595/6019, 10.4 task/s, elapsed: 440s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>       ] 4596/6019, 10.4 task/s, elapsed: 440s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>       ] 4597/6019, 10.5 task/s, elapsed: 440s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>       ] 4598/6019, 10.5 task/s, elapsed: 440s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>       ] 4599/6019, 10.5 task/s, elapsed: 440s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>       ] 4600/6019, 10.5 task/s, elapsed: 440s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>       ] 4601/6019, 10.4 task/s, elapsed: 441s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>       ] 4602/6019, 10.4 task/s, elapsed: 441s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>       ] 4603/6019, 10.4 task/s, elapsed: 441s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>       ] 4604/6019, 10.4 task/s, elapsed: 441s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>       ] 4605/6019, 10.5 task/s, elapsed: 441s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>       ] 4606/6019, 10.5 task/s, elapsed: 441s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>       ] 4607/6019, 10.5 task/s, elapsed: 441s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>       ] 4608/6019, 10.5 task/s, elapsed: 441s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>       ] 4609/6019, 10.4 task/s, elapsed: 441s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>       ] 4610/6019, 10.4 task/s, elapsed: 441s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>       ] 4611/6019, 10.4 task/s, elapsed: 441s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>       ] 4612/6019, 10.4 task/s, elapsed: 441s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>       ] 4613/6019, 10.5 task/s, elapsed: 441s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>       ] 4614/6019, 10.5 task/s, elapsed: 441s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>       ] 4615/6019, 10.5 task/s, elapsed: 441s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>       ] 4616/6019, 10.5 task/s, elapsed: 441s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>       ] 4617/6019, 10.4 task/s, elapsed: 442s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>       ] 4618/6019, 10.4 task/s, elapsed: 442s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>       ] 4619/6019, 10.4 task/s, elapsed: 442s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>       ] 4620/6019, 10.4 task/s, elapsed: 442s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>       ] 4621/6019, 10.5 task/s, elapsed: 442s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>       ] 4622/6019, 10.5 task/s, elapsed: 442s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>       ] 4623/6019, 10.5 task/s, elapsed: 442s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>       ] 4624/6019, 10.5 task/s, elapsed: 442s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>       ] 4625/6019, 10.4 task/s, elapsed: 443s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>       ] 4626/6019, 10.4 task/s, elapsed: 443s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>       ] 4627/6019, 10.4 task/s, elapsed: 443s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>       ] 4628/6019, 10.4 task/s, elapsed: 443s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>       ] 4629/6019, 10.5 task/s, elapsed: 443s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>      ] 4630/6019, 10.5 task/s, elapsed: 443s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>      ] 4631/6019, 10.5 task/s, elapsed: 443s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>      ] 4632/6019, 10.5 task/s, elapsed: 443s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>      ] 4633/6019, 10.4 task/s, elapsed: 444s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>      ] 4634/6019, 10.4 task/s, elapsed: 444s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>      ] 4635/6019, 10.4 task/s, elapsed: 444s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>      ] 4636/6019, 10.4 task/s, elapsed: 444s, ETA:   132s
