nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:40:49 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   63C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   63C    P0              87W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   61C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   63C    P0              76W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   60C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   62C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>                ] 2389/6019, 17.1 task/s, elapsed: 139s, ETA:   212s
[>>>>>>>>>>                ] 2390/6019, 17.2 task/s, elapsed: 139s, ETA:   212s
[>>>>>>>>>>                ] 2391/6019, 17.2 task/s, elapsed: 139s, ETA:   211s
[>>>>>>>>>>                ] 2392/6019, 17.2 task/s, elapsed: 139s, ETA:   211s
[>>>>>>>>>>                ] 2393/6019, 17.1 task/s, elapsed: 140s, ETA:   212s
[>>>>>>>>>>                ] 2394/6019, 17.1 task/s, elapsed: 140s, ETA:   212s
[>>>>>>>>>>                ] 2395/6019, 17.1 task/s, elapsed: 140s, ETA:   212s
[>>>>>>>>>>                ] 2396/6019, 17.1 task/s, elapsed: 140s, ETA:   211s
[>>>>>>>>>>                ] 2397/6019, 17.1 task/s, elapsed: 140s, ETA:   211s
[>>>>>>>>>>                ] 2398/6019, 17.2 task/s, elapsed: 140s, ETA:   211s
[>>>>>>>>>>                ] 2399/6019, 17.2 task/s, elapsed: 140s, ETA:   211s
[>>>>>>>>>>                ] 2400/6019, 17.2 task/s, elapsed: 140s, ETA:   211s
[>>>>>>>>>>                ] 2401/6019, 17.1 task/s, elapsed: 140s, ETA:   211s
[>>>>>>>>>>                ] 2402/6019, 17.1 task/s, elapsed: 140s, ETA:   211s
[>>>>>>>>>>                ] 2403/6019, 17.1 task/s, elapsed: 140s, ETA:   211s
[>>>>>>>>>>                ] 2404/6019, 17.1 task/s, elapsed: 140s, ETA:   211s
[>>>>>>>>>>                ] 2405/6019, 17.1 task/s, elapsed: 140s, ETA:   211s
[>>>>>>>>>>                ] 2406/6019, 17.2 task/s, elapsed: 140s, ETA:   211s
[>>>>>>>>>>                ] 2407/6019, 17.2 task/s, elapsed: 140s, ETA:   210s
[>>>>>>>>>>                ] 2408/6019, 17.2 task/s, elapsed: 140s, ETA:   210s
[>>>>>>>>>>                ] 2409/6019, 17.1 task/s, elapsed: 141s, ETA:   211s
[>>>>>>>>>>                ] 2410/6019, 17.1 task/s, elapsed: 141s, ETA:   211s
[>>>>>>>>>>                ] 2411/6019, 17.1 task/s, elapsed: 141s, ETA:   211s
[>>>>>>>>>>                ] 2412/6019, 17.1 task/s, elapsed: 141s, ETA:   210s
[>>>>>>>>>>                ] 2413/6019, 17.2 task/s, elapsed: 141s, ETA:   210s
[>>>>>>>>>>                ] 2414/6019, 17.2 task/s, elapsed: 141s, ETA:   210s
[>>>>>>>>>>                ] 2415/6019, 17.2 task/s, elapsed: 141s, ETA:   210s
[>>>>>>>>>>                ] 2416/6019, 17.2 task/s, elapsed: 141s, ETA:   210s
[>>>>>>>>>>                ] 2417/6019, 17.1 task/s, elapsed: 141s, ETA:   210s
[>>>>>>>>>>                ] 2418/6019, 17.1 task/s, elapsed: 141s, ETA:   210s
[>>>>>>>>>>                ] 2419/6019, 17.1 task/s, elapsed: 141s, ETA:   210s
[>>>>>>>>>>                ] 2420/6019, 17.1 task/s, elapsed: 141s, ETA:   210s
[>>>>>>>>>>                ] 2421/6019, 17.2 task/s, elapsed: 141s, ETA:   210s
[>>>>>>>>>>                ] 2422/6019, 17.2 task/s, elapsed: 141s, ETA:   210s
[>>>>>>>>>>                ] 2423/6019, 17.2 task/s, elapsed: 141s, ETA:   209s
[>>>>>>>>>>                ] 2424/6019, 17.2 task/s, elapsed: 141s, ETA:   209s
[>>>>>>>>>>                ] 2425/6019, 17.1 task/s, elapsed: 142s, ETA:   210s
[>>>>>>>>>>                ] 2426/6019, 17.1 task/s, elapsed: 142s, ETA:   210s
[>>>>>>>>>>                ] 2427/6019, 17.1 task/s, elapsed: 142s, ETA:   210s
[>>>>>>>>>>                ] 2428/6019, 17.1 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2429/6019, 17.2 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2430/6019, 17.2 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2431/6019, 17.2 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2432/6019, 17.2 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2433/6019, 17.1 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2434/6019, 17.1 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2435/6019, 17.1 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2436/6019, 17.2 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2437/6019, 17.2 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2438/6019, 17.2 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2439/6019, 17.2 task/s, elapsed: 142s, ETA:   208s
[>>>>>>>>>>                ] 2440/6019, 17.2 task/s, elapsed: 142s, ETA:   208s
[>>>>>>>>>>                ] 2441/6019, 17.1 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2442/6019, 17.1 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2443/6019, 17.1 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                ] 2444/6019, 17.2 task/s, elapsed: 142s, ETA:   208s
[>>>>>>>>>>                ] 2445/6019, 17.2 task/s, elapsed: 142s, ETA:   208s
[>>>>>>>>>>                ] 2446/6019, 17.2 task/s, elapsed: 142s, ETA:   208s
[>>>>>>>>>>                ] 2447/6019, 17.2 task/s, elapsed: 142s, ETA:   208s
[>>>>>>>>>>                ] 2448/6019, 17.2 task/s, elapsed: 142s, ETA:   208s
[>>>>>>>>>>                ] 2449/6019, 17.1 task/s, elapsed: 143s, ETA:   208s
[>>>>>>>>>>                ] 2450/6019, 17.1 task/s, elapsed: 143s, ETA:   208s
[>>>>>>>>>>                ] 2451/6019, 17.2 task/s, elapsed: 143s, ETA:   208s
[>>>>>>>>>>                ] 2452/6019, 17.2 task/s, elapsed: 143s, ETA:   208s
[>>>>>>>>>>                ] 2453/6019, 17.2 task/s, elapsed: 143s, ETA:   208s
[>>>>>>>>>>                ] 2454/6019, 17.2 task/s, elapsed: 143s, ETA:   208s
[>>>>>>>>>>                ] 2455/6019, 17.2 task/s, elapsed: 143s, ETA:   207s
[>>>>>>>>>>                ] 2456/6019, 17.2 task/s, elapsed: 143s, ETA:   207s
[>>>>>>>>>>                ] 2457/6019, 17.1 task/s, elapsed: 143s, ETA:   208s
[>>>>>>>>>>                ] 2458/6019, 17.1 task/s, elapsed: 143s, ETA:   208s
[>>>>>>>>>>                ] 2459/6019, 17.2 task/s, elapsed: 143s, ETA:   208s
[>>>>>>>>>>                ] 2460/6019, 17.2 task/s, elapsed: 143s, ETA:   207s
[>>>>>>>>>>                ] 2461/6019, 17.2 task/s, elapsed: 143s, ETA:   207s
[>>>>>>>>>>                ] 2462/6019, 17.2 task/s, elapsed: 143s, ETA:   207s
[>>>>>>>>>>                ] 2463/6019, 17.2 task/s, elapsed: 143s, ETA:   207s
[>>>>>>>>>>                ] 2464/6019, 17.2 task/s, elapsed: 143s, ETA:   207s
[>>>>>>>>>>                ] 2465/6019, 17.1 task/s, elapsed: 144s, ETA:   207s
[>>>>>>>>>>                ] 2466/6019, 17.2 task/s, elapsed: 144s, ETA:   207s
[>>>>>>>>>>                ] 2467/6019, 17.2 task/s, elapsed: 144s, ETA:   207s
[>>>>>>>>>>                ] 2468/6019, 17.2 task/s, elapsed: 144s, ETA:   207s
[>>>>>>>>>>                ] 2469/6019, 17.2 task/s, elapsed: 144s, ETA:   207s
[>>>>>>>>>>                ] 2470/6019, 17.2 task/s, elapsed: 144s, ETA:   207s
[>>>>>>>>>>                ] 2471/6019, 17.2 task/s, elapsed: 144s, ETA:   206s
[>>>>>>>>>>                ] 2472/6019, 17.2 task/s, elapsed: 144s, ETA:   206s
[>>>>>>>>>>                ] 2473/6019, 17.2 task/s, elapsed: 144s, ETA:   207s
[>>>>>>>>>>                ] 2474/6019, 17.2 task/s, elapsed: 144s, ETA:   207s
[>>>>>>>>>>                ] 2475/6019, 17.2 task/s, elapsed: 144s, ETA:   206s
[>>>>>>>>>>                ] 2476/6019, 17.2 task/s, elapsed: 144s, ETA:   206s
[>>>>>>>>>>                ] 2477/6019, 17.2 task/s, elapsed: 144s, ETA:   206s
[>>>>>>>>>>                ] 2478/6019, 17.2 task/s, elapsed: 144s, ETA:   206s
[>>>>>>>>>>                ] 2479/6019, 17.2 task/s, elapsed: 144s, ETA:   206s
[>>>>>>>>>>                ] 2480/6019, 17.2 task/s, elapsed: 144s, ETA:   206s
[>>>>>>>>>>                ] 2481/6019, 17.2 task/s, elapsed: 145s, ETA:   206s
[>>>>>>>>>>                ] 2482/6019, 17.2 task/s, elapsed: 145s, ETA:   206s
[>>>>>>>>>>                ] 2483/6019, 17.2 task/s, elapsed: 145s, ETA:   206s
[>>>>>>>>>>                ] 2484/6019, 17.2 task/s, elapsed: 145s, ETA:   206s
[>>>>>>>>>>                ] 2485/6019, 17.2 task/s, elapsed: 145s, ETA:   206s
[>>>>>>>>>>                ] 2486/6019, 17.2 task/s, elapsed: 145s, ETA:   206s
[>>>>>>>>>>                ] 2487/6019, 17.2 task/s, elapsed: 145s, ETA:   205s
[>>>>>>>>>>                ] 2488/6019, 17.2 task/s, elapsed: 145s, ETA:   205s
[>>>>>>>>>>                ] 2489/6019, 17.2 task/s, elapsed: 145s, ETA:   206s
[>>>>>>>>>>                ] 2490/6019, 17.2 task/s, elapsed: 145s, ETA:   206s
[>>>>>>>>>>                ] 2491/6019, 17.2 task/s, elapsed: 145s, ETA:   205s
[>>>>>>>>>>                ] 2492/6019, 17.2 task/s, elapsed: 145s, ETA:   205s
[>>>>>>>>>>                ] 2493/6019, 17.2 task/s, elapsed: 145s, ETA:   205s
[>>>>>>>>>>                ] 2494/6019, 17.2 task/s, elapsed: 145s, ETA:   205s
[>>>>>>>>>>                ] 2495/6019, 17.2 task/s, elapsed: 145s, ETA:   205s
[>>>>>>>>>>                ] 2496/6019, 17.2 task/s, elapsed: 145s, ETA:   205s
[>>>>>>>>>>                ] 2497/6019, 17.2 task/s, elapsed: 146s, ETA:   205s
[>>>>>>>>>>                ] 2498/6019, 17.2 task/s, elapsed: 146s, ETA:   205s
[>>>>>>>>>>                ] 2499/6019, 17.2 task/s, elapsed: 146s, ETA:   205s
[>>>>>>>>>>                ] 2500/6019, 17.2 task/s, elapsed: 146s, ETA:   205s
[>>>>>>>>>>                ] 2501/6019, 17.2 task/s, elapsed: 146s, ETA:   205s
[>>>>>>>>>>                ] 2502/6019, 17.2 task/s, elapsed: 146s, ETA:   205s
[>>>>>>>>>>                ] 2503/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2504/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2505/6019, 17.2 task/s, elapsed: 146s, ETA:   205s
[>>>>>>>>>>                ] 2506/6019, 17.2 task/s, elapsed: 146s, ETA:   205s
[>>>>>>>>>>                ] 2507/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2508/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2509/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2510/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2511/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2512/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2513/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2514/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2515/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2516/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2517/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2518/6019, 17.2 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>                ] 2519/6019, 17.2 task/s, elapsed: 146s, ETA:   203s
[>>>>>>>>>>                ] 2520/6019, 17.2 task/s, elapsed: 146s, ETA:   203s
[>>>>>>>>>>                ] 2521/6019, 17.2 task/s, elapsed: 147s, ETA:   204s
[>>>>>>>>>>                ] 2522/6019, 17.2 task/s, elapsed: 147s, ETA:   204s
[>>>>>>>>>>                ] 2523/6019, 17.2 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>                ] 2524/6019, 17.2 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>                ] 2525/6019, 17.2 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>                ] 2526/6019, 17.2 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>                ] 2527/6019, 17.2 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>                ] 2528/6019, 17.2 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>                ] 2529/6019, 17.2 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>                ] 2530/6019, 17.2 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>                ] 2531/6019, 17.2 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>                ] 2532/6019, 17.2 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>                ] 2533/6019, 17.2 task/s, elapsed: 147s, ETA:   202s
[>>>>>>>>>>                ] 2534/6019, 17.2 task/s, elapsed: 147s, ETA:   202s
[>>>>>>>>>>                ] 2535/6019, 17.2 task/s, elapsed: 147s, ETA:   202s
[>>>>>>>>>>                ] 2536/6019, 17.2 task/s, elapsed: 147s, ETA:   202s
[>>>>>>>>>>                ] 2537/6019, 17.2 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>                ] 2538/6019, 17.2 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>                ] 2539/6019, 17.2 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>                ] 2540/6019, 17.2 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>                ] 2541/6019, 17.2 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>                ] 2542/6019, 17.2 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>                ] 2543/6019, 17.2 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>                ] 2544/6019, 17.2 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>                ] 2545/6019, 17.2 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>                ] 2546/6019, 17.2 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>>               ] 2547/6019, 17.2 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>>               ] 2548/6019, 17.2 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>>               ] 2549/6019, 17.2 task/s, elapsed: 148s, ETA:   201s
[>>>>>>>>>>>               ] 2550/6019, 17.2 task/s, elapsed: 148s, ETA:   201s
[>>>>>>>>>>>               ] 2551/6019, 17.2 task/s, elapsed: 148s, ETA:   201s
[>>>>>>>>>>>               ] 2552/6019, 17.2 task/s, elapsed: 148s, ETA:   201s
[>>>>>>>>>>>               ] 2553/6019, 17.2 task/s, elapsed: 148s, ETA:   201s
[>>>>>>>>>>>               ] 2554/6019, 17.2 task/s, elapsed: 148s, ETA:   201s
[>>>>>>>>>>>               ] 2555/6019, 17.2 task/s, elapsed: 148s, ETA:   201s
[>>>>>>>>>>>               ] 2556/6019, 17.2 task/s, elapsed: 148s, ETA:   201s
[>>>>>>>>>>>               ] 2557/6019, 17.2 task/s, elapsed: 148s, ETA:   201s
[>>>>>>>>>>>               ] 2558/6019, 17.2 task/s, elapsed: 148s, ETA:   201s
[>>>>>>>>>>>               ] 2559/6019, 17.2 task/s, elapsed: 148s, ETA:   201s
[>>>>>>>>>>>               ] 2560/6019, 17.2 task/s, elapsed: 148s, ETA:   201s
[>>>>>>>>>>>               ] 2561/6019, 17.2 task/s, elapsed: 149s, ETA:   201s
[>>>>>>>>>>>               ] 2562/6019, 17.2 task/s, elapsed: 149s, ETA:   201s
[>>>>>>>>>>>               ] 2563/6019, 17.2 task/s, elapsed: 149s, ETA:   201s
[>>>>>>>>>>>               ] 2564/6019, 17.2 task/s, elapsed: 149s, ETA:   201s
[>>>>>>>>>>>               ] 2565/6019, 17.2 task/s, elapsed: 149s, ETA:   200s
[>>>>>>>>>>>               ] 2566/6019, 17.2 task/s, elapsed: 149s, ETA:   200s
[>>>>>>>>>>>               ] 2567/6019, 17.2 task/s, elapsed: 149s, ETA:   200s
[>>>>>>>>>>>               ] 2568/6019, 17.3 task/s, elapsed: 149s, ETA:   200s
[>>>>>>>>>>>               ] 2569/6019, 17.2 task/s, elapsed: 149s, ETA:   201s
[>>>>>>>>>>>               ] 2570/6019, 17.2 task/s, elapsed: 149s, ETA:   200s
[>>>>>>>>>>>               ] 2571/6019, 17.2 task/s, elapsed: 149s, ETA:   200s
[>>>>>>>>>>>               ] 2572/6019, 17.2 task/s, elapsed: 149s, ETA:   200s
[>>>>>>>>>>>               ] 2573/6019, 17.2 task/s, elapsed: 149s, ETA:   200s
[>>>>>>>>>>>               ] 2574/6019, 17.2 task/s, elapsed: 149s, ETA:   200s
[>>>>>>>>>>>               ] 2575/6019, 17.2 task/s, elapsed: 149s, ETA:   200s
[>>>>>>>>>>>               ] 2576/6019, 17.3 task/s, elapsed: 149s, ETA:   200s
[>>>>>>>>>>>               ] 2577/6019, 17.2 task/s, elapsed: 150s, ETA:   200s
[>>>>>>>>>>>               ] 2578/6019, 17.2 task/s, elapsed: 150s, ETA:   200s
[>>>>>>>>>>>               ] 2579/6019, 17.2 task/s, elapsed: 150s, ETA:   200s
[>>>>>>>>>>>               ] 2580/6019, 17.2 task/s, elapsed: 150s, ETA:   200s
[>>>>>>>>>>>               ] 2581/6019, 17.2 task/s, elapsed: 150s, ETA:   199s
[>>>>>>>>>>>               ] 2582/6019, 17.2 task/s, elapsed: 150s, ETA:   199s
[>>>>>>>>>>>               ] 2583/6019, 17.2 task/s, elapsed: 150s, ETA:   199s
[>>>>>>>>>>>               ] 2584/6019, 17.3 task/s, elapsed: 150s, ETA:   199s
[>>>>>>>>>>>               ] 2585/6019, 17.2 task/s, elapsed: 150s, ETA:   200s
[>>>>>>>>>>>               ] 2586/6019, 17.2 task/s, elapsed: 150s, ETA:   199s
[>>>>>>>>>>>               ] 2587/6019, 17.2 task/s, elapsed: 150s, ETA:   199s
[>>>>>>>>>>>               ] 2588/6019, 17.2 task/s, elapsed: 150s, ETA:   199s
[>>>>>>>>>>>               ] 2589/6019, 17.2 task/s, elapsed: 150s, ETA:   199s
[>>>>>>>>>>>               ] 2590/6019, 17.2 task/s, elapsed: 150s, ETA:   199s
[>>>>>>>>>>>               ] 2591/6019, 17.2 task/s, elapsed: 150s, ETA:   199s
[>>>>>>>>>>>               ] 2592/6019, 17.3 task/s, elapsed: 150s, ETA:   199s
[>>>>>>>>>>>               ] 2593/6019, 17.2 task/s, elapsed: 151s, ETA:   199s
[>>>>>>>>>>>               ] 2594/6019, 17.2 task/s, elapsed: 151s, ETA:   199s
[>>>>>>>>>>>               ] 2595/6019, 17.2 task/s, elapsed: 151s, ETA:   199s
[>>>>>>>>>>>               ] 2596/6019, 17.2 task/s, elapsed: 151s, ETA:   199s
[>>>>>>>>>>>               ] 2597/6019, 17.2 task/s, elapsed: 151s, ETA:   199s
[>>>>>>>>>>>               ] 2598/6019, 17.2 task/s, elapsed: 151s, ETA:   198s
[>>>>>>>>>>>               ] 2599/6019, 17.2 task/s, elapsed: 151s, ETA:   198s
[>>>>>>>>>>>               ] 2600/6019, 17.3 task/s, elapsed: 151s, ETA:   198s
[>>>>>>>>>>>               ] 2601/6019, 17.2 task/s, elapsed: 151s, ETA:   199s
[>>>>>>>>>>>               ] 2602/6019, 17.2 task/s, elapsed: 151s, ETA:   198s
[>>>>>>>>>>>               ] 2603/6019, 17.2 task/s, elapsed: 151s, ETA:   198s
[>>>>>>>>>>>               ] 2604/6019, 17.2 task/s, elapsed: 151s, ETA:   198s
[>>>>>>>>>>>               ] 2605/6019, 17.2 task/s, elapsed: 151s, ETA:   198s
[>>>>>>>>>>>               ] 2606/6019, 17.2 task/s, elapsed: 151s, ETA:   198s
[>>>>>>>>>>>               ] 2607/6019, 17.2 task/s, elapsed: 151s, ETA:   198s
[>>>>>>>>>>>               ] 2608/6019, 17.3 task/s, elapsed: 151s, ETA:   198s
[>>>>>>>>>>>               ] 2609/6019, 17.2 task/s, elapsed: 152s, ETA:   198s
[>>>>>>>>>>>               ] 2610/6019, 17.2 task/s, elapsed: 152s, ETA:   198s
[>>>>>>>>>>>               ] 2611/6019, 17.2 task/s, elapsed: 152s, ETA:   198s
[>>>>>>>>>>>               ] 2612/6019, 17.2 task/s, elapsed: 152s, ETA:   198s
[>>>>>>>>>>>               ] 2613/6019, 17.2 task/s, elapsed: 152s, ETA:   198s
[>>>>>>>>>>>               ] 2614/6019, 17.2 task/s, elapsed: 152s, ETA:   197s
[>>>>>>>>>>>               ] 2615/6019, 17.2 task/s, elapsed: 152s, ETA:   197s
[>>>>>>>>>>>               ] 2616/6019, 17.3 task/s, elapsed: 152s, ETA:   197s
[>>>>>>>>>>>               ] 2617/6019, 17.2 task/s, elapsed: 152s, ETA:   198s
[>>>>>>>>>>>               ] 2618/6019, 17.2 task/s, elapsed: 152s, ETA:   198s
[>>>>>>>>>>>               ] 2619/6019, 17.2 task/s, elapsed: 152s, ETA:   197s
[>>>>>>>>>>>               ] 2620/6019, 17.2 task/s, elapsed: 152s, ETA:   197s
[>>>>>>>>>>>               ] 2621/6019, 17.2 task/s, elapsed: 152s, ETA:   197s
[>>>>>>>>>>>               ] 2622/6019, 17.2 task/s, elapsed: 152s, ETA:   197s
[>>>>>>>>>>>               ] 2623/6019, 17.2 task/s, elapsed: 152s, ETA:   197s
[>>>>>>>>>>>               ] 2624/6019, 17.3 task/s, elapsed: 152s, ETA:   197s
[>>>>>>>>>>>               ] 2625/6019, 17.2 task/s, elapsed: 153s, ETA:   197s
[>>>>>>>>>>>               ] 2626/6019, 17.2 task/s, elapsed: 153s, ETA:   197s
[>>>>>>>>>>>               ] 2627/6019, 17.2 task/s, elapsed: 153s, ETA:   197s
[>>>>>>>>>>>               ] 2628/6019, 17.2 task/s, elapsed: 153s, ETA:   197s
[>>>>>>>>>>>               ] 2629/6019, 17.2 task/s, elapsed: 153s, ETA:   197s
[>>>>>>>>>>>               ] 2630/6019, 17.2 task/s, elapsed: 153s, ETA:   197s
[>>>>>>>>>>>               ] 2631/6019, 17.2 task/s, elapsed: 153s, ETA:   196s
[>>>>>>>>>>>               ] 2632/6019, 17.3 task/s, elapsed: 153s, ETA:   196s
[>>>>>>>>>>>               ] 2633/6019, 17.2 task/s, elapsed: 153s, ETA:   197s
[>>>>>>>>>>>               ] 2634/6019, 17.2 task/s, elapsed: 153s, ETA:   197s
[>>>>>>>>>>>               ] 2635/6019, 17.2 task/s, elapsed: 153s, ETA:   197s
[>>>>>>>>>>>               ] 2636/6019, 17.2 task/s, elapsed: 153s, ETA:   196s
[>>>>>>>>>>>               ] 2637/6019, 17.2 task/s, elapsed: 153s, ETA:   196s
[>>>>>>>>>>>               ] 2638/6019, 17.2 task/s, elapsed: 153s, ETA:   196s
[>>>>>>>>>>>               ] 2639/6019, 17.2 task/s, elapsed: 153s, ETA:   196s
[>>>>>>>>>>>               ] 2640/6019, 17.3 task/s, elapsed: 153s, ETA:   196s
[>>>>>>>>>>>               ] 2641/6019, 17.2 task/s, elapsed: 153s, ETA:   196s
[>>>>>>>>>>>               ] 2642/6019, 17.2 task/s, elapsed: 153s, ETA:   196s
[>>>>>>>>>>>               ] 2643/6019, 17.2 task/s, elapsed: 153s, ETA:   196s
[>>>>>>>>>>>               ] 2644/6019, 17.2 task/s, elapsed: 153s, ETA:   196s
[>>>>>>>>>>>               ] 2645/6019, 17.2 task/s, elapsed: 153s, ETA:   196s
