nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Sat Oct 28 00:47:39 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A800-SXM4-80GB          Off | 00000000:1F:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A800-SXM4-80GB          Off | 00000000:25:00.0 Off |                    0 |
| N/A   26C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A800-SXM4-80GB          Off | 00000000:50:00.0 Off |                    0 |
| N/A   27C    P0              61W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A800-SXM4-80GB          Off | 00000000:55:00.0 Off |                    0 |
| N/A   23C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A800-SXM4-80GB          Off | 00000000:8D:00.0 Off |                    0 |
| N/A   23C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A800-SXM4-80GB          Off | 00000000:92:00.0 Off |                    0 |
| N/A   27C    P0              58W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A800-SXM4-80GB          Off | 00000000:C9:00.0 Off |                    0 |
| N/A   27C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A800-SXM4-80GB          Off | 00000000:CF:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[>>>>>>>>>                  ] 1375/4071, 15.9 task/s, elapsed: 86s, ETA:   169s
[>>>>>>>>>                  ] 1376/4071, 15.9 task/s, elapsed: 86s, ETA:   169s
[>>>>>>>>>                  ] 1377/4071, 15.9 task/s, elapsed: 87s, ETA:   170s
[>>>>>>>>>                  ] 1378/4071, 15.9 task/s, elapsed: 87s, ETA:   170s
[>>>>>>>>>                  ] 1379/4071, 15.9 task/s, elapsed: 87s, ETA:   169s
[>>>>>>>>>                  ] 1380/4071, 15.9 task/s, elapsed: 87s, ETA:   169s
[>>>>>>>>>                  ] 1381/4071, 15.9 task/s, elapsed: 87s, ETA:   169s
[>>>>>>>>>                  ] 1382/4071, 15.9 task/s, elapsed: 87s, ETA:   169s
[>>>>>>>>>                  ] 1383/4071, 15.9 task/s, elapsed: 87s, ETA:   169s
[>>>>>>>>>                  ] 1384/4071, 15.9 task/s, elapsed: 87s, ETA:   169s
[>>>>>>>>>                  ] 1385/4071, 15.9 task/s, elapsed: 87s, ETA:   169s
[>>>>>>>>>                  ] 1386/4071, 15.9 task/s, elapsed: 87s, ETA:   169s
[>>>>>>>>>                  ] 1387/4071, 15.9 task/s, elapsed: 87s, ETA:   169s
[>>>>>>>>>                  ] 1388/4071, 15.9 task/s, elapsed: 87s, ETA:   169s
[>>>>>>>>>                  ] 1389/4071, 15.9 task/s, elapsed: 87s, ETA:   169s
[>>>>>>>>>                  ] 1390/4071, 15.9 task/s, elapsed: 87s, ETA:   168s
[>>>>>>>>>                  ] 1391/4071, 15.9 task/s, elapsed: 87s, ETA:   168s
[>>>>>>>>>                  ] 1392/4071, 15.9 task/s, elapsed: 87s, ETA:   168s
[>>>>>>>>>                  ] 1393/4071, 15.9 task/s, elapsed: 88s, ETA:   169s
[>>>>>>>>>                  ] 1394/4071, 15.9 task/s, elapsed: 88s, ETA:   169s
[>>>>>>>>>                  ] 1395/4071, 15.9 task/s, elapsed: 88s, ETA:   168s
[>>>>>>>>>                  ] 1396/4071, 15.9 task/s, elapsed: 88s, ETA:   168s
[>>>>>>>>>                  ] 1397/4071, 15.9 task/s, elapsed: 88s, ETA:   168s
[>>>>>>>>>                  ] 1398/4071, 15.9 task/s, elapsed: 88s, ETA:   168s
[>>>>>>>>>                  ] 1399/4071, 15.9 task/s, elapsed: 88s, ETA:   168s
[>>>>>>>>>                  ] 1400/4071, 15.9 task/s, elapsed: 88s, ETA:   167s
[>>>>>>>>>                  ] 1401/4071, 15.9 task/s, elapsed: 88s, ETA:   168s
[>>>>>>>>>                  ] 1402/4071, 15.9 task/s, elapsed: 88s, ETA:   168s
[>>>>>>>>>                  ] 1403/4071, 15.9 task/s, elapsed: 88s, ETA:   168s
[>>>>>>>>>                  ] 1404/4071, 15.9 task/s, elapsed: 88s, ETA:   168s
[>>>>>>>>>                  ] 1405/4071, 15.9 task/s, elapsed: 88s, ETA:   168s
[>>>>>>>>>                  ] 1406/4071, 15.9 task/s, elapsed: 88s, ETA:   167s
[>>>>>>>>>                  ] 1407/4071, 15.9 task/s, elapsed: 88s, ETA:   167s
[>>>>>>>>>                  ] 1408/4071, 15.9 task/s, elapsed: 88s, ETA:   167s
[>>>>>>>>>                  ] 1409/4071, 15.9 task/s, elapsed: 89s, ETA:   168s
[>>>>>>>>>                  ] 1410/4071, 15.9 task/s, elapsed: 89s, ETA:   168s
[>>>>>>>>>                  ] 1411/4071, 15.9 task/s, elapsed: 89s, ETA:   167s
[>>>>>>>>>                  ] 1412/4071, 15.9 task/s, elapsed: 89s, ETA:   167s
[>>>>>>>>>                  ] 1413/4071, 15.9 task/s, elapsed: 89s, ETA:   167s
[>>>>>>>>>                  ] 1414/4071, 15.9 task/s, elapsed: 89s, ETA:   167s
[>>>>>>>>>                  ] 1415/4071, 15.9 task/s, elapsed: 89s, ETA:   167s
[>>>>>>>>>                  ] 1416/4071, 16.0 task/s, elapsed: 89s, ETA:   166s
[>>>>>>>>>                  ] 1417/4071, 15.9 task/s, elapsed: 89s, ETA:   167s
[>>>>>>>>>                  ] 1418/4071, 15.9 task/s, elapsed: 89s, ETA:   167s
[>>>>>>>>>                  ] 1419/4071, 15.9 task/s, elapsed: 89s, ETA:   167s
[>>>>>>>>>                  ] 1420/4071, 15.9 task/s, elapsed: 89s, ETA:   167s
[>>>>>>>>>                  ] 1421/4071, 15.9 task/s, elapsed: 89s, ETA:   166s
[>>>>>>>>>                  ] 1422/4071, 15.9 task/s, elapsed: 89s, ETA:   166s
[>>>>>>>>>                  ] 1423/4071, 15.9 task/s, elapsed: 89s, ETA:   166s
[>>>>>>>>>                  ] 1424/4071, 16.0 task/s, elapsed: 89s, ETA:   166s
[>>>>>>>>>                  ] 1425/4071, 15.9 task/s, elapsed: 90s, ETA:   167s
[>>>>>>>>>                  ] 1426/4071, 15.9 task/s, elapsed: 90s, ETA:   166s
[>>>>>>>>>                  ] 1427/4071, 15.9 task/s, elapsed: 90s, ETA:   166s
[>>>>>>>>>                  ] 1428/4071, 15.9 task/s, elapsed: 90s, ETA:   166s
[>>>>>>>>>                  ] 1429/4071, 15.9 task/s, elapsed: 90s, ETA:   166s
[>>>>>>>>>                  ] 1430/4071, 15.9 task/s, elapsed: 90s, ETA:   166s
[>>>>>>>>>                  ] 1431/4071, 15.9 task/s, elapsed: 90s, ETA:   166s
[>>>>>>>>>                  ] 1432/4071, 16.0 task/s, elapsed: 90s, ETA:   165s
[>>>>>>>>>                  ] 1433/4071, 15.9 task/s, elapsed: 90s, ETA:   166s
[>>>>>>>>>                  ] 1434/4071, 15.9 task/s, elapsed: 90s, ETA:   166s
[>>>>>>>>>                  ] 1435/4071, 15.9 task/s, elapsed: 90s, ETA:   166s
[>>>>>>>>>                  ] 1436/4071, 15.9 task/s, elapsed: 90s, ETA:   166s
[>>>>>>>>>                  ] 1437/4071, 15.9 task/s, elapsed: 90s, ETA:   165s
[>>>>>>>>>                  ] 1438/4071, 15.9 task/s, elapsed: 90s, ETA:   165s
[>>>>>>>>>                  ] 1439/4071, 15.9 task/s, elapsed: 90s, ETA:   165s
[>>>>>>>>>                  ] 1440/4071, 16.0 task/s, elapsed: 90s, ETA:   165s
[>>>>>>>>>                  ] 1441/4071, 15.9 task/s, elapsed: 91s, ETA:   166s
[>>>>>>>>>                  ] 1442/4071, 15.9 task/s, elapsed: 91s, ETA:   165s
[>>>>>>>>>                  ] 1443/4071, 15.9 task/s, elapsed: 91s, ETA:   165s
[>>>>>>>>>                  ] 1444/4071, 15.9 task/s, elapsed: 91s, ETA:   165s
[>>>>>>>>>                  ] 1445/4071, 15.9 task/s, elapsed: 91s, ETA:   165s
[>>>>>>>>>                  ] 1446/4071, 15.9 task/s, elapsed: 91s, ETA:   165s
[>>>>>>>>>                  ] 1447/4071, 16.0 task/s, elapsed: 91s, ETA:   164s
[>>>>>>>>>                  ] 1448/4071, 16.0 task/s, elapsed: 91s, ETA:   164s
[>>>>>>>>>                  ] 1449/4071, 15.9 task/s, elapsed: 91s, ETA:   165s
[>>>>>>>>>                  ] 1450/4071, 15.9 task/s, elapsed: 91s, ETA:   165s
[>>>>>>>>>                  ] 1451/4071, 15.9 task/s, elapsed: 91s, ETA:   165s
[>>>>>>>>>                  ] 1452/4071, 15.9 task/s, elapsed: 91s, ETA:   165s
[>>>>>>>>>                  ] 1453/4071, 15.9 task/s, elapsed: 91s, ETA:   164s
[>>>>>>>>>                  ] 1454/4071, 15.9 task/s, elapsed: 91s, ETA:   164s
[>>>>>>>>>                  ] 1455/4071, 16.0 task/s, elapsed: 91s, ETA:   164s
[>>>>>>>>>                  ] 1456/4071, 16.0 task/s, elapsed: 91s, ETA:   164s
[>>>>>>>>>                  ] 1457/4071, 15.9 task/s, elapsed: 92s, ETA:   164s
[>>>>>>>>>                  ] 1458/4071, 15.9 task/s, elapsed: 92s, ETA:   164s
[>>>>>>>>>                  ] 1459/4071, 15.9 task/s, elapsed: 92s, ETA:   164s
[>>>>>>>>>                  ] 1460/4071, 15.9 task/s, elapsed: 92s, ETA:   164s
[>>>>>>>>>                  ] 1461/4071, 15.9 task/s, elapsed: 92s, ETA:   164s
[>>>>>>>>>                  ] 1462/4071, 15.9 task/s, elapsed: 92s, ETA:   164s
[>>>>>>>>>                  ] 1463/4071, 16.0 task/s, elapsed: 92s, ETA:   163s
[>>>>>>>>>                  ] 1464/4071, 16.0 task/s, elapsed: 92s, ETA:   163s
[>>>>>>>>>                  ] 1465/4071, 15.9 task/s, elapsed: 92s, ETA:   164s
[>>>>>>>>>                  ] 1466/4071, 15.9 task/s, elapsed: 92s, ETA:   164s
[>>>>>>>>>                  ] 1467/4071, 15.9 task/s, elapsed: 92s, ETA:   164s
[>>>>>>>>>                  ] 1468/4071, 15.9 task/s, elapsed: 92s, ETA:   163s
[>>>>>>>>>                  ] 1469/4071, 15.9 task/s, elapsed: 92s, ETA:   163s
[>>>>>>>>>                  ] 1470/4071, 15.9 task/s, elapsed: 92s, ETA:   163s
[>>>>>>>>>                  ] 1471/4071, 16.0 task/s, elapsed: 92s, ETA:   163s
[>>>>>>>>>                  ] 1472/4071, 16.0 task/s, elapsed: 92s, ETA:   163s
[>>>>>>>>>                  ] 1473/4071, 15.9 task/s, elapsed: 93s, ETA:   163s
[>>>>>>>>>                  ] 1474/4071, 15.9 task/s, elapsed: 93s, ETA:   163s
[>>>>>>>>>                  ] 1475/4071, 15.9 task/s, elapsed: 93s, ETA:   163s
[>>>>>>>>>                  ] 1476/4071, 15.9 task/s, elapsed: 93s, ETA:   163s
[>>>>>>>>>                  ] 1477/4071, 15.9 task/s, elapsed: 93s, ETA:   163s
[>>>>>>>>>                  ] 1478/4071, 15.9 task/s, elapsed: 93s, ETA:   163s
[>>>>>>>>>                  ] 1479/4071, 16.0 task/s, elapsed: 93s, ETA:   162s
[>>>>>>>>>                  ] 1480/4071, 16.0 task/s, elapsed: 93s, ETA:   162s
[>>>>>>>>>                  ] 1481/4071, 15.9 task/s, elapsed: 93s, ETA:   163s
[>>>>>>>>>                  ] 1482/4071, 15.9 task/s, elapsed: 93s, ETA:   163s
[>>>>>>>>>                  ] 1483/4071, 15.9 task/s, elapsed: 93s, ETA:   163s
[>>>>>>>>>                  ] 1484/4071, 15.9 task/s, elapsed: 93s, ETA:   162s
[>>>>>>>>>                  ] 1485/4071, 15.9 task/s, elapsed: 93s, ETA:   162s
[>>>>>>>>>                  ] 1486/4071, 15.9 task/s, elapsed: 93s, ETA:   162s
[>>>>>>>>>                  ] 1487/4071, 16.0 task/s, elapsed: 93s, ETA:   162s
[>>>>>>>>>                  ] 1488/4071, 16.0 task/s, elapsed: 93s, ETA:   162s
[>>>>>>>>>                  ] 1489/4071, 15.9 task/s, elapsed: 94s, ETA:   162s
[>>>>>>>>>                  ] 1490/4071, 15.9 task/s, elapsed: 94s, ETA:   162s
[>>>>>>>>>                  ] 1491/4071, 15.9 task/s, elapsed: 94s, ETA:   162s
[>>>>>>>>>                  ] 1492/4071, 15.9 task/s, elapsed: 94s, ETA:   162s
[>>>>>>>>>                  ] 1493/4071, 15.9 task/s, elapsed: 94s, ETA:   162s
[>>>>>>>>>                  ] 1494/4071, 16.0 task/s, elapsed: 94s, ETA:   162s
[>>>>>>>>>                  ] 1495/4071, 16.0 task/s, elapsed: 94s, ETA:   161s
[>>>>>>>>>                  ] 1496/4071, 16.0 task/s, elapsed: 94s, ETA:   161s
[>>>>>>>>>                  ] 1497/4071, 15.9 task/s, elapsed: 94s, ETA:   162s
[>>>>>>>>>                  ] 1498/4071, 15.9 task/s, elapsed: 94s, ETA:   162s
[>>>>>>>>>                  ] 1499/4071, 15.9 task/s, elapsed: 94s, ETA:   161s
[>>>>>>>>>                  ] 1500/4071, 15.9 task/s, elapsed: 94s, ETA:   161s
[>>>>>>>>>                  ] 1501/4071, 15.9 task/s, elapsed: 94s, ETA:   161s
[>>>>>>>>>                  ] 1502/4071, 16.0 task/s, elapsed: 94s, ETA:   161s
[>>>>>>>>>                  ] 1503/4071, 16.0 task/s, elapsed: 94s, ETA:   161s
[>>>>>>>>>                  ] 1504/4071, 16.0 task/s, elapsed: 94s, ETA:   161s
[>>>>>>>>>                  ] 1505/4071, 15.9 task/s, elapsed: 95s, ETA:   161s
[>>>>>>>>>                  ] 1506/4071, 15.9 task/s, elapsed: 95s, ETA:   161s
[>>>>>>>>>                  ] 1507/4071, 15.9 task/s, elapsed: 95s, ETA:   161s
[>>>>>>>>>>                 ] 1508/4071, 15.9 task/s, elapsed: 95s, ETA:   161s
[>>>>>>>>>>                 ] 1509/4071, 15.9 task/s, elapsed: 95s, ETA:   161s
[>>>>>>>>>>                 ] 1510/4071, 16.0 task/s, elapsed: 95s, ETA:   160s
[>>>>>>>>>>                 ] 1511/4071, 16.0 task/s, elapsed: 95s, ETA:   160s
[>>>>>>>>>>                 ] 1512/4071, 16.0 task/s, elapsed: 95s, ETA:   160s
[>>>>>>>>>>                 ] 1513/4071, 15.9 task/s, elapsed: 95s, ETA:   161s
[>>>>>>>>>>                 ] 1514/4071, 15.9 task/s, elapsed: 95s, ETA:   161s
[>>>>>>>>>>                 ] 1515/4071, 15.9 task/s, elapsed: 95s, ETA:   160s
[>>>>>>>>>>                 ] 1516/4071, 15.9 task/s, elapsed: 95s, ETA:   160s
[>>>>>>>>>>                 ] 1517/4071, 15.9 task/s, elapsed: 95s, ETA:   160s
[>>>>>>>>>>                 ] 1518/4071, 16.0 task/s, elapsed: 95s, ETA:   160s
[>>>>>>>>>>                 ] 1519/4071, 16.0 task/s, elapsed: 95s, ETA:   160s
[>>>>>>>>>>                 ] 1520/4071, 16.0 task/s, elapsed: 95s, ETA:   160s
[>>>>>>>>>>                 ] 1521/4071, 15.9 task/s, elapsed: 96s, ETA:   160s
[>>>>>>>>>>                 ] 1522/4071, 15.9 task/s, elapsed: 96s, ETA:   160s
[>>>>>>>>>>                 ] 1523/4071, 15.9 task/s, elapsed: 96s, ETA:   160s
[>>>>>>>>>>                 ] 1524/4071, 15.9 task/s, elapsed: 96s, ETA:   160s
[>>>>>>>>>>                 ] 1525/4071, 16.0 task/s, elapsed: 96s, ETA:   160s
[>>>>>>>>>>                 ] 1526/4071, 16.0 task/s, elapsed: 96s, ETA:   159s
[>>>>>>>>>>                 ] 1527/4071, 16.0 task/s, elapsed: 96s, ETA:   159s
[>>>>>>>>>>                 ] 1528/4071, 16.0 task/s, elapsed: 96s, ETA:   159s
[>>>>>>>>>>                 ] 1529/4071, 15.9 task/s, elapsed: 96s, ETA:   160s
[>>>>>>>>>>                 ] 1530/4071, 15.9 task/s, elapsed: 96s, ETA:   160s
[>>>>>>>>>>                 ] 1531/4071, 15.9 task/s, elapsed: 96s, ETA:   159s
[>>>>>>>>>>                 ] 1532/4071, 15.9 task/s, elapsed: 96s, ETA:   159s
[>>>>>>>>>>                 ] 1533/4071, 16.0 task/s, elapsed: 96s, ETA:   159s
[>>>>>>>>>>                 ] 1534/4071, 16.0 task/s, elapsed: 96s, ETA:   159s
[>>>>>>>>>>                 ] 1535/4071, 16.0 task/s, elapsed: 96s, ETA:   159s
[>>>>>>>>>>                 ] 1536/4071, 16.0 task/s, elapsed: 96s, ETA:   159s
[>>>>>>>>>>                 ] 1537/4071, 15.9 task/s, elapsed: 97s, ETA:   159s
[>>>>>>>>>>                 ] 1538/4071, 15.9 task/s, elapsed: 97s, ETA:   159s
[>>>>>>>>>>                 ] 1539/4071, 15.9 task/s, elapsed: 97s, ETA:   159s
[>>>>>>>>>>                 ] 1540/4071, 16.0 task/s, elapsed: 97s, ETA:   159s
[>>>>>>>>>>                 ] 1541/4071, 16.0 task/s, elapsed: 97s, ETA:   159s
[>>>>>>>>>>                 ] 1542/4071, 16.0 task/s, elapsed: 97s, ETA:   158s
[>>>>>>>>>>                 ] 1543/4071, 16.0 task/s, elapsed: 97s, ETA:   158s
[>>>>>>>>>>                 ] 1544/4071, 16.0 task/s, elapsed: 97s, ETA:   158s
[>>>>>>>>>>                 ] 1545/4071, 15.9 task/s, elapsed: 97s, ETA:   159s
[>>>>>>>>>>                 ] 1546/4071, 15.9 task/s, elapsed: 97s, ETA:   159s
[>>>>>>>>>>                 ] 1547/4071, 15.9 task/s, elapsed: 97s, ETA:   158s
[>>>>>>>>>>                 ] 1548/4071, 15.9 task/s, elapsed: 97s, ETA:   158s
[>>>>>>>>>>                 ] 1549/4071, 16.0 task/s, elapsed: 97s, ETA:   158s
[>>>>>>>>>>                 ] 1550/4071, 16.0 task/s, elapsed: 97s, ETA:   158s
[>>>>>>>>>>                 ] 1551/4071, 16.0 task/s, elapsed: 97s, ETA:   158s
[>>>>>>>>>>                 ] 1552/4071, 16.0 task/s, elapsed: 97s, ETA:   158s
[>>>>>>>>>>                 ] 1553/4071, 15.9 task/s, elapsed: 98s, ETA:   158s
[>>>>>>>>>>                 ] 1554/4071, 15.9 task/s, elapsed: 98s, ETA:   158s
[>>>>>>>>>>                 ] 1555/4071, 15.9 task/s, elapsed: 98s, ETA:   158s
[>>>>>>>>>>                 ] 1556/4071, 16.0 task/s, elapsed: 98s, ETA:   158s
[>>>>>>>>>>                 ] 1557/4071, 16.0 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1558/4071, 16.0 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1559/4071, 16.0 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1560/4071, 16.0 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1561/4071, 15.9 task/s, elapsed: 98s, ETA:   158s
[>>>>>>>>>>                 ] 1562/4071, 15.9 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1563/4071, 15.9 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1564/4071, 16.0 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1565/4071, 16.0 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1566/4071, 16.0 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1567/4071, 16.0 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1568/4071, 16.0 task/s, elapsed: 98s, ETA:   156s
[>>>>>>>>>>                 ] 1569/4071, 15.9 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1570/4071, 15.9 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1571/4071, 16.0 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1572/4071, 16.0 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>                 ] 1573/4071, 16.0 task/s, elapsed: 98s, ETA:   156s
[>>>>>>>>>>                 ] 1574/4071, 16.0 task/s, elapsed: 98s, ETA:   156s
[>>>>>>>>>>                 ] 1575/4071, 16.0 task/s, elapsed: 98s, ETA:   156s
[>>>>>>>>>>                 ] 1576/4071, 16.0 task/s, elapsed: 98s, ETA:   156s
[>>>>>>>>>>                 ] 1577/4071, 15.9 task/s, elapsed: 99s, ETA:   157s
[>>>>>>>>>>                 ] 1578/4071, 15.9 task/s, elapsed: 99s, ETA:   156s
[>>>>>>>>>>                 ] 1579/4071, 15.9 task/s, elapsed: 99s, ETA:   156s
[>>>>>>>>>>                 ] 1580/4071, 16.0 task/s, elapsed: 99s, ETA:   156s
[>>>>>>>>>>                 ] 1581/4071, 16.0 task/s, elapsed: 99s, ETA:   156s
[>>>>>>>>>>                 ] 1582/4071, 16.0 task/s, elapsed: 99s, ETA:   156s
[>>>>>>>>>>                 ] 1583/4071, 16.0 task/s, elapsed: 99s, ETA:   156s
[>>>>>>>>>>                 ] 1584/4071, 16.0 task/s, elapsed: 99s, ETA:   155s
[>>>>>>>>>>                 ] 1585/4071, 15.9 task/s, elapsed: 99s, ETA:   156s
[>>>>>>>>>>                 ] 1586/4071, 15.9 task/s, elapsed: 99s, ETA:   156s
[>>>>>>>>>>                 ] 1587/4071, 16.0 task/s, elapsed: 99s, ETA:   156s
[>>>>>>>>>>                 ] 1588/4071, 16.0 task/s, elapsed: 99s, ETA:   156s
[>>>>>>>>>>                 ] 1589/4071, 16.0 task/s, elapsed: 99s, ETA:   155s
[>>>>>>>>>>                 ] 1590/4071, 16.0 task/s, elapsed: 99s, ETA:   155s
[>>>>>>>>>>                 ] 1591/4071, 16.0 task/s, elapsed: 99s, ETA:   155s
[>>>>>>>>>>                 ] 1592/4071, 16.0 task/s, elapsed: 99s, ETA:   155s
[>>>>>>>>>>                ] 1593/4071, 15.9 task/s, elapsed: 100s, ETA:   155s
[>>>>>>>>>>                ] 1594/4071, 15.9 task/s, elapsed: 100s, ETA:   155s
[>>>>>>>>>>                ] 1595/4071, 16.0 task/s, elapsed: 100s, ETA:   155s
[>>>>>>>>>>                ] 1596/4071, 16.0 task/s, elapsed: 100s, ETA:   155s
[>>>>>>>>>>                ] 1597/4071, 16.0 task/s, elapsed: 100s, ETA:   155s
[>>>>>>>>>>                ] 1598/4071, 16.0 task/s, elapsed: 100s, ETA:   155s
[>>>>>>>>>>                ] 1599/4071, 16.0 task/s, elapsed: 100s, ETA:   155s
[>>>>>>>>>>                ] 1600/4071, 16.0 task/s, elapsed: 100s, ETA:   154s
[>>>>>>>>>>                ] 1601/4071, 15.9 task/s, elapsed: 100s, ETA:   155s
[>>>>>>>>>>                ] 1602/4071, 16.0 task/s, elapsed: 100s, ETA:   155s
[>>>>>>>>>>                ] 1603/4071, 16.0 task/s, elapsed: 100s, ETA:   155s
[>>>>>>>>>>                ] 1604/4071, 16.0 task/s, elapsed: 100s, ETA:   154s
[>>>>>>>>>>                ] 1605/4071, 16.0 task/s, elapsed: 100s, ETA:   154s
[>>>>>>>>>>                ] 1606/4071, 16.0 task/s, elapsed: 100s, ETA:   154s
[>>>>>>>>>>                ] 1607/4071, 16.0 task/s, elapsed: 100s, ETA:   154s
[>>>>>>>>>>                ] 1608/4071, 16.0 task/s, elapsed: 100s, ETA:   154s
[>>>>>>>>>>                ] 1609/4071, 15.9 task/s, elapsed: 101s, ETA:   154s
[>>>>>>>>>>                ] 1610/4071, 16.0 task/s, elapsed: 101s, ETA:   154s
[>>>>>>>>>>                ] 1611/4071, 16.0 task/s, elapsed: 101s, ETA:   154s
[>>>>>>>>>>                ] 1612/4071, 16.0 task/s, elapsed: 101s, ETA:   154s
[>>>>>>>>>>                ] 1613/4071, 16.0 task/s, elapsed: 101s, ETA:   154s
[>>>>>>>>>>                ] 1614/4071, 16.0 task/s, elapsed: 101s, ETA:   154s
[>>>>>>>>>>                ] 1615/4071, 16.0 task/s, elapsed: 101s, ETA:   153s
[>>>>>>>>>>                ] 1616/4071, 16.0 task/s, elapsed: 101s, ETA:   153s
[>>>>>>>>>>                ] 1617/4071, 15.9 task/s, elapsed: 101s, ETA:   154s
[>>>>>>>>>>                ] 1618/4071, 16.0 task/s, elapsed: 101s, ETA:   154s
[>>>>>>>>>>                ] 1619/4071, 16.0 task/s, elapsed: 101s, ETA:   154s
[>>>>>>>>>>                ] 1620/4071, 16.0 task/s, elapsed: 101s, ETA:   153s
[>>>>>>>>>>                ] 1621/4071, 16.0 task/s, elapsed: 101s, ETA:   153s
[>>>>>>>>>>                ] 1622/4071, 16.0 task/s, elapsed: 101s, ETA:   153s
[>>>>>>>>>>                ] 1623/4071, 16.0 task/s, elapsed: 101s, ETA:   153s
[>>>>>>>>>>                ] 1624/4071, 16.0 task/s, elapsed: 101s, ETA:   153s
[>>>>>>>>>>                ] 1625/4071, 16.0 task/s, elapsed: 102s, ETA:   153s
[>>>>>>>>>>                ] 1626/4071, 16.0 task/s, elapsed: 102s, ETA:   153s
[>>>>>>>>>>                ] 1627/4071, 16.0 task/s, elapsed: 102s, ETA:   153s
[>>>>>>>>>>                ] 1628/4071, 16.0 task/s, elapsed: 102s, ETA:   153s
[>>>>>>>>>>                ] 1629/4071, 16.0 task/s, elapsed: 102s, ETA:   153s
[>>>>>>>>>>                ] 1630/4071, 16.0 task/s, elapsed: 102s, ETA:   153s
[>>>>>>>>>>                ] 1631/4071, 16.0 task/s, elapsed: 102s, ETA:   152s
[>>>>>>>>>>                ] 1632/4071, 16.0 task/s, elapsed: 102s, ETA:   152s
[>>>>>>>>>>                ] 1633/4071, 16.0 task/s, elapsed: 102s, ETA:   153s
[>>>>>>>>>>                ] 1634/4071, 16.0 task/s, elapsed: 102s, ETA:   153s
[>>>>>>>>>>                ] 1635/4071, 16.0 task/s, elapsed: 102s, ETA:   152s
[>>>>>>>>>>                ] 1636/4071, 16.0 task/s, elapsed: 102s, ETA:   152s
